title;Pagerank pro 0.8;Pagerank pro 0.85;Pagerank pro 0.9;Pagerank links 0.8;Pagerank links 0.85;Pagerank links 0.9
Curve of constant width;2.5172424502670765;2.458049915730953;2.397206844761968;1.1090795742347836;0.9379636030644178;0.7600623648613691
2D geometric model;1.8469661008566616;1.7429683357477188;1.6370799858123064;0.9280419908463956;0.7631064509041607;0.5945055163465439
Burmester's theory;1.0443488135933876;0.8951968047767878;0.7449400145560503;0.6600659689866006;0.4950494039803744;0.3300330718047917
Kepler–Poinsot polyhedron;3.375538857653737;3.371926257386804;3.36682447232306;2.7212128043174744;2.670508343726397;2.6138650719076395
Conic section;5.999612156301737;6.191571243107319;6.386592052876949;9.692949242889881;10.158592835068703;10.624681599438189
Borromean rings;2.853012178093195;2.813501050695777;2.7720672078430653;0.6839503766968846;0.5160587606951594;0.3476279671303928
Homothetic center;1.6553679015487432;1.5406403690576551;1.424170332029462;1.405773451551795;1.2817590031772852;1.1603937018662691
Spherical trigonometry;3.688537981361151;3.707643365487456;3.725746413692832;3.1582370866090064;3.1798190902918577;3.2012066803872585
Wallpaper group;3.5739492159336805;3.577082883566618;3.577857743948698;3.8684019818902016;3.8531653117388487;3.813056740909815
Focus (geometry);2.116655232384801;2.037674188613892;1.9579401705414057;3.2248024363070726;3.205500543117523;3.18156648427248
Elliptic geometry;2.8432458639144897;2.808803925290704;2.7732590679079294;4.062976222485304;4.222903400659561;4.39766189083457
Symmetry group;3.3378473017364736;3.3359394874423742;3.333128523081541;6.4484914764761925;6.609778851270676;6.746888160705566
Birational geometry;2.38696183077991;2.3125065490603447;2.2353788372129197;1.469065435230732;1.338417874649167;1.2030894868075848
Root system;3.4376713447272778;3.43152997083962;3.4228926524519916;1.1051987530663607;0.9258025093004107;0.7375222630798817
Geometry;7.383140735328197;7.728679105639457;8.08840524405241;28.02543714642525;28.847530484199524;29.55191396176815
Tessellation;6.6410466097295275;6.891493685543537;7.1479291655123225;5.570738576352596;5.6910887360572815;5.792628042399883
Locus (mathematics);3.8085205014795065;3.8386092055588965;3.868260653689504;3.180790226906538;3.1723082065582275;3.1600859947502613
Concurrent lines;2.2130454890429974;2.1337619982659817;2.052814234048128;2.563557121902704;2.578492509201169;2.6056442875415087
Affine space;4.010549746453761;4.04380215331912;4.0749888867139825;6.358799058943987;6.62834569811821;6.898792926222086
Congruence (geometry);4.438095260411501;4.5236097648739815;4.611121490597724;8.76310933381319;9.25844255834818;9.77135915309191
Crystal system;3.2797339372336864;3.270014887675643;3.258874174207449;2.8599475044757128;2.8369829524308443;2.805433701723814
Isosceles triangle;1.4958760002627969;1.3748870696872473;1.2528547085821629;4.419953562319278;4.489246755838393;4.566151648759842
Epipolar geometry;1.7230398952960968;1.6127327689900994;1.5007294714450836;3.3003299031406637;3.300329204648733;3.3002416603267197
Paraboloid;3.4801121801137924;3.4839811269193888;3.486491041257977;3.412146354094148;3.335788380354643;3.239431884139776
Parabolic microphone;1.463324879296124;1.3406041543930771;1.216782722622156;1.0233813663944602;0.8622204186394811;0.6959675811231136
Kepler conjecture;3.2399124465882783;3.2260576263070107;3.2104616984725;1.8844923470169304;1.8100548768416047;1.7283861525356767
Astronomy;8.728364482522009;9.239581413567066;9.779332205653189;6.503812968730927;7.006901316344737;7.566345389932394
Prototile;1.79823930375278;1.68941100127995;1.5783687122166157;1.475244527682662;1.325481804087758;1.1636866256594658
Kissing number problem;3.2025445252656937;3.1776742544025183;3.149753902107477;1.4530147891491652;1.3111268635839224;1.1621464509516954
Homothetic transformation;3.235614160075784;3.2161979470402;3.194290911778808;2.4940338917076588;2.4678655900061135;2.4477527476847167
Quadrilateral;6.251297891139983;6.484732031822205;6.7255678586661825;7.247639819979668;7.626870647072793;8.034768514335155
Regular polytope;3.431356512010097;3.431273391470313;3.429722040891648;2.87338113412261;2.899145008996129;2.9286155477166176
Coxeter group;3.275445662438869;3.2572855707257986;3.236326621845365;5.61927817761898;5.828836001455784;6.0344273224473
Symmedian;2.7890498749911785;2.743893070146441;2.6966312434524298;2.2255100775510077;2.2077921312302347;2.2020568139851093
Noncommutative geometry;3.0604740604758263;3.0281306244432926;2.99299112521112;1.164704444818199;0.9700474911369384;0.7678945548832417
Hermite spline;0.8720834739506245;0.7119107176549733;0.5506628076545894;0.6600659689866006;0.4950494039803744;0.3300330718047917
Trapezoid;6.4837243407964715;6.738699972629548;7.002138998359443;4.015024285763502;4.157494753599167;4.313391167670488
Parallel postulate;4.238163586705923;4.297016188502313;4.355668555945158;3.8564177230000496;4.011859185993671;4.183290060609578
Central angle;2.5807290803641076;2.5292839854955678;2.4767997674644;2.0803732331842184;1.9724126905202863;1.8622493371367452
Pick's theorem;3.1686779111623764;3.1543795485049486;3.1389619689434767;1.905298558995128;1.7599196871742606;1.5998799353837967
Point group;2.1349755115807056;2.0476598292589188;1.9580961670726535;1.9417565781623125;1.8585736397653816;1.770385541021824
Leech lattice;2.6083693373948336;2.547185868024826;2.4831839837133884;1.2755137868225574;1.1190130608156323;0.9552412666380404
Heronian triangle;2.9052316676825285;2.863937290385365;2.820031251758337;1.916507026180625;1.8120795721188188;1.7087829764932394
Infinitesimal transformation;1.664587063714862;1.549520413391292;1.4325452502816916;0.6600659689866006;0.4950494039803744;0.3300330718047917
Invariant (mathematics);2.867928706109524;2.8309328481554985;2.7922284789383407;3.686503041535616;3.726117545738816;3.760596737265587
Space group;3.359996946528554;3.352854168042541;3.3438261598348618;3.534921677783132;3.5620033740997314;3.5782097838819027
Van Hiele model;1.774944132193923;1.6711963107809424;1.5661895740777254;0.6600659689866006;0.4950494039803744;0.3300330718047917
Minkowski addition;2.9505148995667696;2.9125737491995096;2.8719897381961346;1.3723595766350627;1.1836768826469781;0.9787126909941436
Analytic geometry;5.159738939255477;5.286422558128834;5.414417013525963;5.627841223031282;5.913334898650646;6.207752972841263
Riemannian geometry;3.4483540803194046;3.448121016845107;3.4461419563740487;3.6661734338849774;3.73037182725966;3.791026771068573
Fractal;7.502608466893434;7.852804847061634;8.21660365909338;3.6610164679586887;3.714715363457799;3.7598086055368185
Normal (geometry);3.308637533336878;3.308531828224659;3.3080838620662685;4.434673581272363;4.567164927721024;4.704096354544164
Systolic geometry;2.5111350696533923;2.443373203277588;2.3727710358798504;1.0089721763506532;0.859547290019691;0.7095974287949502
Pons asinorum;2.3177387192845345;2.245064359158277;2.170628169551492;1.922351773828268;1.872252905741334;1.8292840104550123
Ellipse;7.098781876266003;7.376961410045624;7.660816889256238;9.193310514092444;9.772216901183127;10.39738766849041
Desargues' theorem;3.4216942731291056;3.4178060013800864;3.4119142219424248;4.717188887298106;4.798278212547301;4.871696699410677
Geometrization conjecture;3.0781812965869904;3.049489809200168;3.018294228240848;1.2151519767940044;1.0844302596524358;0.9519429295323788
Pedal triangle;1.797280507162213;1.6948375850915909;1.5910917427390814;1.1476912768557668;1.0398493614047766;0.9374308283440768
Cyclic quadrilateral;3.4170467406511307;3.420187858864665;3.422554349526763;4.816127475351094;4.9218349158763885;5.040580872446299
Plane at infinity;1.6126437112689018;1.4964757720008492;1.378699205815792;1.3122509699314833;1.1941599659621716;1.0776938870549202
3-sphere;3.6934374365955587;3.7043977063149214;3.7130194250494237;1.7870920710265636;1.6643566777929664;1.5350498724728825
Conformal geometry;3.158674109727144;3.1351067591458563;3.1090730335563417;2.0495995413511987;1.924917218275368;1.7906369175761938
Group action;4.4561997056007385;4.521944560110568;4.5862169936299315;6.645600311458111;6.68295007199049;6.679507903754711
Polygon;6.890242453664541;7.156741805374622;7.429245859384537;10.716967284679411;11.32387574762106;11.945126578211784
3D projection;3.430536482483149;3.4260880202054977;3.4195093903690577;2.3570090997964144;2.268988173455;2.160988049581647
Prismatoid;2.031388692557812;1.9444451900199056;1.8563296180218456;1.172928838059306;1.0235521476715803;0.8684276253916323
Aperiodic tiling;3.0699465423822403;3.0393588822335005;3.0061369761824612;2.095322823151946;1.9586782436817884;1.803304767236113
2D computer graphics;2.5404884945601225;2.494008745998144;2.447860781103373;1.8847116734832523;1.7062940169125795;1.5008477494120598
Ehrhart polynomial;2.5745190214365716;2.511086640879512;2.44483444839716;1.228773850016296;1.0698080295696857;0.9021086734719574
Rectangle;5.686068907380104;5.872255191206932;6.0639381408691415;7.006639614701271;7.295910269021987;7.5861536897718915
Lattice (group);3.250039415434003;3.2331144902855162;3.2138556707650423;4.432898946106434;4.326032474637032;4.176344256848097
Cross section (geometry);2.874910132959485;2.8333119116723537;2.7894640807062387;2.668116940185428;2.5704212021082644;2.4567046202719207
Eccentricity (mathematics);3.023772733286023;3.0063150916248564;2.9886572156101465;3.4938734024763107;3.501038067042828;3.5071999300271277
Algebraic geometry;5.1236641593277445;5.247161723673344;5.371693056076765;6.836146116256714;6.947369314730167;7.025742437690496
Cavalieri's principle;2.039333106949925;1.949877245351672;1.858801115304232;1.7787059769034386;1.5931111993268132;1.3902641367167234
Poncelet–Steiner theorem;2.3378364276140933;2.2617317736148834;2.1831514313817024;1.24568457249552;1.100545865483582;0.9543980122543873
Soddy's hexlet;1.948537537828088;1.8507973290979864;1.7510175239294767;1.237129210494459;1.0048965923488142;0.7568716537207365
Toric variety;1.6269931802526116;1.5112723922356963;1.393854385241866;1.4694846468046308;1.3175988569855692;1.1562168365344403
Torus;5.051290616393088;5.165255628526211;5.279404576867818;3.646377241238952;3.4924012143164878;3.3073311205953364
Inscribed angle;3.646781435236335;3.658310975879431;3.668201388791204;2.980387071147561;2.958491211757064;2.9401415959000587
Bretschneider's formula;1.955546671524644;1.8619588809087877;1.7669163644313812;1.5012517105787992;1.4062735717743635;1.316879875957966
Orthocentric system;2.3838090710341935;2.313827164471149;2.2419283632189035;1.8813409842550757;1.861893688328564;1.8581543117761607
Binary space partitioning;3.3334505278617144;3.3301273360848427;3.325788071379065;0.7452357676811516;0.5634708795696497;0.3787264577113092
Incidence geometry;1.970127457752824;1.8751434981822968;1.7783525399863718;2.2662207484245296;2.2369707003235817;2.2107132244855165
Wallace–Bolyai–Gerwien theorem;2.686350373551249;2.63337348587811;2.5780771393328905;1.0260657873004675;0.8708604145795107;0.7133254548534751
Heron's formula;4.410636145621538;4.49056550860405;4.571891389787197;4.007204435765743;4.151148721575737;4.3159350752830505
Hyperbolic geometry;4.817428532987833;4.908738657832147;4.999026656150819;6.773691624403;7.088255137205124;7.415911182761192
Compass-and-straightedge construction;4.789736121892928;4.890628159046173;4.992371890693904;5.782457068562508;6.0251569375395775;6.279015447944403
Pedoe's inequality;2.295841695740819;2.221515867859125;2.1453234367072582;0.8842703537084162;0.7399475434795022;0.5966558237560093
N-sphere;3.8778104353696112;3.9084702730178833;3.9379983209073535;1.9861254841089249;1.8849113257601855;1.777485245838761
Affine transformation;4.072620999068022;4.111696965992452;4.149059299379587;5.56616485118866;5.794651806354523;6.020180881023407
Circle;8.666849695146084;9.120178408920763;9.591978043317797;12.186202220618725;12.593512423336506;12.978707440197468
Isometry;3.2977485097944736;3.2912746537476782;3.2835786696523432;6.348969880491495;6.54731597751379;6.729140412062407
Schläfli symbol;3.022864693775773;2.994931302964688;2.9652221128344536;3.948977682739496;4.0385168977081785;4.128647502511741
Wang tile;2.4469455238431688;2.3811666760593653;2.3134583607316017;2.827223390340805;2.692748559638858;2.5270706973969936
Spherical geometry;3.7587413098663087;3.7843775935471062;3.8093358743935823;4.016777500510217;4.149585962295531;4.2937854304909715
Orthodiagonal quadrilateral;1.5530802775174382;1.4335587620735168;1.3125685509294271;1.9267951138317585;1.8526895437389608;1.7822133377194405
Euclidean shortest path;1.2027989141643047;1.0608928278088572;0.9174824226647617;0.8245908538810909;0.6652663578279316;0.5034176865592599
Annulus (mathematics);3.1088106334209438;3.0933551024645567;3.0771414749324317;1.1557977413758636;1.0083996457979083;0.8569038473069668
Polar sine;1.1491309851408005;1.0084905661642551;0.8669723756611347;0.700685428455472;0.5274180439300835;0.3528814995661378
Finite geometry;3.130665048956871;3.1037114094942813;3.0740792863070965;3.7503915373235936;3.831383306533098;3.9028739556670184
Inversive geometry;4.023252986371517;4.056541249155998;4.087724257260561;2.9586208984255786;2.9119381215423346;2.857267390936613
Tangential quadrilateral;2.4652250576764345;2.4000301491469145;2.3328722454607487;2.3909080773591995;2.3874072358012204;2.3962988052517176
Complex geometry;2.8705124277621508;2.8259800747036934;2.7786758728325367;1.0708945337682962;0.9429790079593658;0.8143974118866026
Rhombus;5.907587241381407;6.12013041973114;6.340214516967535;5.287539213895798;5.492107942700387;5.70200989022851
Pi;10.589431971311571;11.211161501705648;11.85913383960724;3.486472647637129;3.5853239241987467;3.696424188092351
Pythagorean triple;5.566018633544445;5.730416625738144;5.897955968976022;2.4076590780168767;2.3304438218474393;2.2494527511298656
Symplectic geometry;3.20289796218276;3.184121800586581;3.1631749588996168;2.4939882569015026;2.4839749094098806;2.4765999987721443
Ruppeiner geometry;1.466364716179669;1.3427432859316468;1.2178048491477966;1.4474955387413502;1.1729011312127111;0.8576696855016053
Euler line;3.186974208801985;3.177602309733629;3.1677286606282;2.76140752248466;2.8150922153145075;2.8877148870378733
Girard Desargues;3.257602686062455;3.2422770746052265;3.2248692587018013;2.174122491851449;2.1517514251172543;2.1310197189450264
Archimedean solid;4.088832996785642;4.137781914323568;4.186391830444337;2.3674485273659234;2.2678300738334656;2.153802197426557
Roman surface;2.3151456844061613;2.2398768924176693;2.1624325308948755;0.760963186621666;0.5863762926310301;0.4098626668564975
Pattern;4.364856518805027;4.449951462447643;4.5376657508313665;1.4574222732335331;1.356260385364294;1.250195549800992
Thales' theorem;3.509962931275368;3.515597665682435;3.5198826808482413;2.5101578794419765;2.5058474857360125;2.508178120478988
Triangle inequality;3.707032417878509;3.7278595846146345;3.747825743630529;1.960653346031904;1.868398045189679;1.7774458974599838
Matrix representation of conic sections;2.2654866334050894;2.1869787015020847;2.1063375752419238;1.0447539389133451;0.9261935483664274;0.8112709037959576
Taxicab geometry;3.4132192377001047;3.410524455830455;3.406107891350985;1.952288439497352;1.8663546070456505;1.7785991076380014
Ball (mathematics);3.607820020988584;3.621318144723773;3.6337981000542636;1.2728533474728465;1.1164844036102295;0.9536808938719332
Parallel (geometry);4.244348965585232;4.315788391977549;4.3890317901968965;7.356431800872087;7.764712907373905;8.189615793526173
Hidden line removal;1.4775627059862018;1.3551593292504551;1.2315165949985385;0.6600659689866006;0.4950494039803744;0.3300330718047917
Topology;6.7135621793568125;6.966745480895042;7.225503213703632;6.235884502530098;6.342718377709389;6.4186700619757175
Synthetic geometry;2.738734008744359;2.687962492927909;2.6347320526838303;3.8233490195125337;3.933826927095652;4.055527038872242
Lie sphere geometry;1.4824536629021168;1.362302340567112;1.2411836069077251;0.7754878606647253;0.6137161399237812;0.4513772437348962
Pythagorean theorem;9.65533684939146;10.185183957219122;10.735725052654745;8.828292600810528;9.230864234268664;9.639123454689981
Polytope compound;2.3505620192736387;2.282115165144205;2.2122105583548546;1.1389479041099548;1.0038593318313358;0.8669112576171756
Internal and external angle;3.3868777099996805;3.386399010196328;3.3849554602056737;6.402369122952223;6.917699240148068;7.495022844523191
Angle;7.231350056827067;7.543420419096947;7.865431718528272;18.66222359240055;20.035892724990845;21.50268480181694
Pyramid (geometry);3.806628752499819;3.8494460750371218;3.8938031066209082;5.218486301600934;5.3199585527181625;5.401579663157463
Quasicrystal;3.971186466515064;4.0080780163407335;4.043907392770052;2.172097098082304;2.057202160358429;1.9280649721622467
Deltahedron;2.8503637295216318;2.812108723446727;2.7721708174794912;1.1010868474841118;0.9577086893841624;0.8114400552585721
Semi-major axis;2.921154024079442;2.900921506807208;2.881082007661462;1.991858473047614;1.9153689499944448;1.8391516059637067
Honeycomb (geometry);2.1247037220746283;2.0383140072226524;1.9499461632221935;2.9251242522150283;2.816558349877596;2.682815073058009
Strähle construction;1.5897201374173164;1.4737965539097786;1.3565064873546362;0.6600659689866006;0.4950494039803744;0.3300330718047917
Bicentric quadrilateral;1.3449497055262327;1.2146105291321874;1.0831536492332816;1.1195683619007468;0.99212396889925;0.8673922857269645
Angular defect;2.6240500155836344;2.566007664427161;2.5054609868675466;1.3543145032599568;1.2407246977090836;1.1261508334428072
Penrose tiling;4.347595386207104;4.40902728587389;4.4694868847727784;2.1572329569607973;2.0361186470836397;1.9003094639629128
Duality (projective geometry);2.951252507045865;2.912016585469246;2.870053518563509;3.1934198923408985;3.1688783783465624;3.1388571951538324
Hilbert's third problem;2.5632258038967852;2.502396935597062;2.4392085615545507;1.303221913985908;1.1191058438271284;0.9238241473212838
Distance geometry;2.695143455639481;2.6393334846943617;2.5808126665651803;1.2557269074022772;1.1358375195413828;1.0177860967814922
Möbius transformation;4.128444008529186;4.168109968304633;4.205489531159402;4.254685249179603;4.333384335041046;4.408752080053091
Point at infinity;2.1830438636243343;2.104954328387976;2.025517635047436;3.2976088114082813;3.307344391942024;3.3148142974823718
Shape;4.813641775399447;4.935295321047307;5.061070900410415;3.805703716352582;3.8600037805736074;3.9062630385160446
List of triangle topics;2.201663563027978;2.116793300956488;2.029568655416369;1.2031104415655136;1.080404967069626;0.959108816459775
Quantum geometry;1.9878270104527476;1.889598555862904;1.7889526207000015;0.6600659689866006;0.4950494039803744;0.3300330718047917
Contact geometry;2.80765094794333;2.763825701549649;2.7178183663636446;0.8667067158967257;0.7042991928756237;0.5402448587119579
B-spline;3.114375052973628;3.0930372886359687;3.0700622592121363;1.3113932218402624;1.0986423585563898;0.8648610091768205
Pappus's centroid theorem;2.4119147565215826;2.347139175981283;2.2808867506682877;0.798975583165884;0.6364085129462183;0.4717754782177508
Monge's theorem;1.8110456876456735;1.7099562101066113;1.60761340521276;1.0645836591720579;0.92002481687814;0.7744366303086281
Affine geometry;3.4950298722833395;3.494726028293371;3.492256859317422;3.408534219488501;3.4852232784032817;3.568354994058609
Parallelepiped;3.741916734725237;3.767109708860517;3.7916481960564847;2.6174334343522787;2.4701040238142014;2.2981273941695686
