title;Pagerank pro 0.8;Pagerank pro 0.85;Pagerank pro 0.9;Pagerank links 0.8;Pagerank links 0.85;Pagerank links 0.9
Dihedral angle;2.5825002230703835;2.530759433284402;2.4778905790299177;2.1466098260134463;2.071578986942768;1.9936675671488049
Mathematics and fiber arts;2.042167354375124;1.950180740095675;1.8561778124421835;0.9415553649887444;0.8049263851717114;0.6694780313409865
Hyperbola;5.448107607662678;5.599832162261009;5.753803998231888;5.776009522378446;5.990984849631786;6.215376313775778
Convex uniform honeycomb;2.6477638166397806;2.5994670577347283;2.5498664472252126;1.2947442010045052;1.1291946284472942;0.9536255383864044
Robot control;0.96944160759449;0.807115575298667;0.6425742758437991;0.6600659689866006;0.4950494039803744;0.3300330718047917
Delaunay triangulation;3.604116151109338;3.61241027712822;3.6187933292239904;1.9630542956292631;1.852109213359654;1.7317372839897869
List of trigonometry topics;1.568964566104114;1.4530435437336564;1.3359617441892624;0.6600659689866006;0.4950494039803744;0.3300330718047917
Isoperimetric inequality;3.202812280505896;3.1801590230315924;3.1548540573567148;2.313111675903201;2.2644349373877053;2.2165144328027964
Isosceles trapezoid;3.1475089490413666;3.142063971608877;3.137259278446436;2.0174635574221607;1.9886652007699013;1.9706846214830875
Uniform tessellation;2.138021634891629;2.051909454166889;1.9636950455605984;1.4813786838203669;1.331317937001586;1.169093418866396
Complex projective plane;1.7006241250783205;1.5876357210800052;1.4726582448929548;2.0903181284666057;1.995658501982689;1.8937820568680763
Platonic solid;6.449931766837835;6.688490509986877;6.932920310646296;3.833137918263674;3.821964142844081;3.795094322413206
Point location;2.462797099724412;2.395607065409422;2.326099900528789;1.0770144872367382;0.9084665798582136;0.7319774013012648
Reuleaux triangle;3.6386616993695498;3.647335804998874;3.653920954093337;1.021985663101077;0.8487192681059241;0.6712874164804816
Dandelin spheres;2.0675987470895048;1.977939624339342;1.886321930214763;1.5423130244016647;1.4583971351385117;1.3776288833469152
Hilbert's axioms;2.7948978822678328;2.7556507848203182;2.715050242841244;2.4373836349695917;2.4252599105238914;2.4200142361223698
Right triangle;3.176291473209858;3.169281175360084;3.162415698170662;3.356653032824397;3.447060706093908;3.554741153493524
Polytope;3.698582760989666;3.713726997375488;3.727089148014784;4.542857874184847;4.5799827203154555;4.598264582455158
Triangle;9.373214095830916;9.914780035614967;10.482356883585453;15.863686800003052;16.697702929377556;17.543114721775055
Parabolic geometry (differential geometry);0.7802758482284844;0.6186135578900576;0.4564263799693435;0.6600659689866006;0.4950494039803744;0.3300330718047917
Rotation (mathematics);3.497022669762373;3.5049752332270145;3.512018593028188;4.848468583077191;4.916571080684662;4.972307477146386
Homography;2.529621589928865;2.468200167641044;2.4047184269875292;5.134854465723039;5.298865959048272;5.45612582936883
Cone;5.264431238174439;5.411935970187186;5.562929902225733;5.226018372923137;5.2364207804203025;5.2182888612151155
Point (geometry);4.810446407645942;4.922929219901562;5.0378479063510895;6.845936179161072;7.173839025199412;7.508651353418827
Point groups in two dimensions;1.7391305882483719;1.628369907848537;1.5156581066548824;0.8343066438101232;0.6727052386850119;0.5095514352433383
Symmetry;6.841158494353294;7.096655666828156;7.356858346611261;8.82987305521965;9.207564406096935;9.570618160068989
Mirror image;3.2511590979993343;3.243560902774334;3.23511497117579;1.886197365820408;1.8044501775875688;1.71893578954041
Tetrahedron;6.1467052437365055;6.3487906008958825;6.553990300744772;6.916144397109747;7.045752368867397;7.1521890349686155
Spline (mathematics);4.079964943230152;4.124047234654427;4.167178180068731;1.495359931141138;1.2551620602607727;0.9925516787916422
List of triangle inequalities;1.1540880659595132;1.012517255730927;0.8698705933056772;1.174068893305957;1.0501912329345942;0.9290925227105618
Handedness;4.6713813208043575;4.773056134581567;4.877027589827777;8.124209940433504;9.610972367227076;12.461254373192787
Steiner chain;2.141191391274333;2.056436147540808;1.969760749489069;0.7939173956401646;0.610965711530298;0.4233150975778699
Point groups in three dimensions;2.6479566004127264;2.5940574705600743;2.5380344595760107;2.3145852610468864;2.2283033467829227;2.1315908525139093
Translation (geometry);4.254620522260666;4.311780910938978;4.368279594928026;8.052563294768332;8.365729823708534;8.662164211273192
Concyclic points;2.110688481479883;2.0223623141646385;1.9319490529596808;1.6214614734053612;1.5418205875903368;1.4688761439174414
Ellipsoid;4.063599742949009;4.11274004727602;4.161733202636242;2.4013584479689603;2.3224391043186188;2.2366428747773166
Brahmagupta's formula;3.169082337990403;3.147358074784279;3.1234286725521088;1.7212263774126768;1.622474053874612;1.5282870735973118
Minkowski's theorem;2.550827572122216;2.4907935876399283;2.4286331608891487;1.3730323407799006;1.2152071576565504;1.0465187951922417
Parallelogram law;2.627510810270905;2.576276659965515;2.523551695048809;1.3580446830019357;1.2591315899044275;1.163956010714173
Euclidean distance;3.283765399828553;3.2755848951637745;3.2662199810147285;3.02851339802146;3.0858386307954784;3.1494502909481525
Ptolemy's theorem;3.356995759531856;3.351357067003846;3.344123950228095;1.5411647036671638;1.427765004336834;1.3168088626116514
Crystal;5.881226621568202;6.14356342703104;6.4227189868688574;3.3108231145888567;3.3190131653100248;3.318036673590541
Minkowski space;4.064923617988826;4.108483903110026;4.151041153818369;2.036283491179347;1.9458917668089268;1.8533887341618536
Hyperboloid;3.342475974932313;3.330841194838285;3.316906513646245;2.3445379920303817;2.25604185834527;2.159804105758667
Altitude (triangle);3.8077500648796563;3.8384536746889353;3.868908155709505;8.771738968789577;9.358574636280537;10.005885735154152
Incidence (geometry);1.903493190184236;1.8040749710053203;1.7028010915964842;2.49624252319336;2.4509585928171878;2.4039747659116983
Relative direction;2.7239422779530287;2.688218140974641;2.652585506439209;0.848685740493238;0.6867722258903086;0.5234128911979496
Absolute geometry;2.870684722438454;2.828428987413645;2.7837827801704407;1.154237543232739;1.0297556873410942;0.9070988162420691
Translational symmetry;2.501992275938392;2.442724769935012;2.3819541092962027;4.1055004112422475;4.1072661988437185;4.090636968612672
Trigonometry;8.283007889986036;8.737750351428987;9.215754456818104;4.9840291030704975;5.178346298635006;5.375210661441088
Oval (projective plane);1.8668640404939647;1.764278276823461;1.659770729020238;0.7586220162920654;0.5749433184973896;0.38740879972465336
Straightedge;1.6848673112690449;1.5763986157253385;1.4669548254460096;1.4480929821729658;1.3328429777175188;1.2193473521620035
Projective space;3.752954537048936;3.766774432733655;3.778117708861828;6.431648042052983;6.520183756947517;6.5810601226985455
Mathematical morphology;2.4389938917011023;2.376919146627188;2.3135363589972258;0.9966655634343624;0.8078170940279961;0.6075386190786958
Parabola;6.993785966187716;7.286917418241501;7.589207030832767;5.9752147644758224;6.1387037858366975;6.295023951679468
Projective geometry;4.5470488257706165;4.613483324646951;4.677779041230679;10.375419631600382;10.82473061978817;11.254589073359966
Chirality (mathematics);2.978745847940445;2.942606108263135;2.903907559812069;2.6231592055410147;2.5471276603639126;2.4605141952633858
Acute and obtuse triangles;0.8290638215839863;0.6705294945277274;0.5114756058901548;3.2241994049400087;3.3411707263439894;3.480630926787853
Polygon triangulation;3.118861699476838;3.0889890622347598;3.056139918044209;1.1567898327484727;1.0103434324264526;0.8597382693551481
Arc (projective geometry);1.1494407663121822;1.00913702044636;0.8680022438056767;0.8623651810921729;0.6579500040970743;0.4462557262741029
Coordinate rotations and reflections;1.8666854593902824;1.7693931004032493;1.6708876937627792;1.394402701407671;1.2908614007756114;1.1872430332005024
Non-uniform rational B-spline;2.9881019145250316;2.960404613986612;2.931354334577918;2.037574304267764;1.8869312480092049;1.7067869193851948
Voronoi diagram;4.176449496299028;4.2183720506727695;4.2579141445457935;3.184559289366007;3.0245762318372726;2.8245970606803894
Napkin ring problem;1.2893021339550614;1.1548807378858328;1.019183313474059;1.0847360827028751;0.936320167966187;0.7835610304027796
Hyperplane;3.652421059086919;3.658715169876814;3.662399714812637;4.873977042734623;4.8936689272522935;4.893316421657801
Projective line;2.518949331715703;2.4536782875657077;2.3858440108597283;2.119312295690179;2.0549381151795387;1.988318283110857
Heronian tetrahedron;1.3262163847684858;1.1946817394346;1.0619116947054863;0.830422155559063;0.6661902880296111;0.5009109154343605
Ordered geometry;1.7715783324092629;1.6645117430016398;1.5557294245809317;1.41147430986166;1.3143983669579031;1.2199152261018753
Digital geometry;2.347430912777781;2.2742478176951413;2.198925707489252;2.242840360850096;1.980021130293608;1.6740078572183847
Graham scan;2.540964167565108;2.4828074965626;2.422905061393976;0.9180525084957479;0.7528390269726515;0.5826409906148909
Sphericon;1.6287072794511914;1.5125933568924663;1.3947533443570137;0.6600659689866006;0.4950494039803744;0.3300330718047917
Ray tracing (graphics);3.6995133850723514;3.727462375536561;3.7557170726358886;2.119341166689992;1.9441847689449787;1.7367585096508265
Cross-ratio;3.351419698446989;3.3407807350158687;3.3278123009949923;3.193851094692945;3.210921073332429;3.2259067520499234
Similarity (geometry);4.6560405753552905;4.7427089884877205;4.829404875636102;7.952405139803886;8.299862034618856;8.654198609292509
Sangaku;2.0311300177127123;1.942239934578538;1.851900713518262;0.8537268149666488;0.6659771315753461;0.4726678598672152
Mrs. Miniver's problem;1.7292683478444817;1.6188754234462976;1.5066331252455711;0.6839503766968846;0.5160587606951594;0.3476279671303928
Descriptive geometry;2.5762622244656086;2.52458336763084;2.4718015920370817;1.664190785959363;1.549337524920702;1.425890950486064
Coordinate-free;1.2323400005698204;1.095967018045485;0.9585591615177692;0.773350358940661;0.6188921397551894;0.4652169009204954
List of interactive geometry software;2.7074282988905907;2.6628284249454737;2.6169952470809217;1.7392567824572325;1.6882147174328566;1.6423300839960575
Shear mapping;2.0180924329906698;1.9260125700384376;1.8320952076464887;1.0094866156578064;0.8825502591207623;0.7575332419946791
Pappus's hexagon theorem;2.9846378602087498;2.953216433525085;2.9198047704994683;2.1620842162519693;2.1290478762239218;2.098515629768372
Frieze group;2.8342537116259336;2.7903006412088867;2.744021825492382;1.8678396008908749;1.7627696506679058;1.651086611673236
The Method of Mechanical Theorems;2.4727561976760626;2.4097682908177376;2.345011569559574;0.8181731682270765;0.6455099210143089;0.4690592177212238
Non-Euclidean geometry;5.666890181601048;5.832391791045666;6.000093184411527;6.7595322616398335;7.092376239597797;7.433048915117979
Zonohedron;2.0596745889633894;1.9675639923661947;1.873211469501257;1.1446108110249045;0.96754333935678;0.7811505347490311
Equilateral triangle;4.414222203195094;4.4870078563690186;4.560180939733981;8.42578336596489;8.8787991553545;9.355343878269196
Tropical geometry;2.4076823610812426;2.341565210372209;2.2737944964319468;0.7595008355565369;0.6024178583174944;0.444999459432438
Four-dimensional space;6.28354586660862;6.515267305076122;6.753623019903897;3.7173414602875714;3.797025652602315;3.874693997204304
Kite (geometry);4.067495930939913;4.124240949749947;4.182180855423212;3.625936340540648;3.719902597367764;3.822844009846449
Bézier curve;4.9108234234154216;5.022744648158549;5.136034451425076;1.9570759031921623;1.8027412006631491;1.6236184164881706
Geometry of numbers;2.710327971726656;2.6574316434562206;2.6019187644124036;1.973692327737808;1.858675736002624;1.728869043290615
Integer triangle;1.4308296376839282;1.3018377358093858;1.171136274933815;1.8977306317538023;1.8213716102764008;1.7461094539612532
Glide reflection;2.4757375940680504;2.4108472280204296;2.343838103115558;2.100609941408038;2.0342576317489147;1.9644403364509344
Parametric surface;1.7649701330810783;1.6572063323110342;1.547673251479864;1.0868195677176118;0.9438556153327228;0.7980179507285357
Convex geometry;1.853828551247716;1.7504551215097308;1.6451084520667791;1.7287491355091331;1.651560072787106;1.5686715487390757
Spheroid;3.285960527136922;3.286973107606173;3.2880648504942656;1.6753857489675283;1.5507744392380118;1.4206233900040388
Cuisenaire rods;2.154644811525941;2.0737135782837868;1.9913965370506048;3.3003299031406637;3.300329204648733;3.3002416603267197
Sphere;6.640917155891657;6.903404369950295;7.173711434006691;12.328535318374634;12.6587999984622;12.929556891322136
Star polygon;3.824761603027582;3.84605722501874;3.8654173258692026;3.4954503644257784;3.618109738454223;3.762674517929554
Johnson solid;3.180072177201509;3.1683640554547314;3.155800746753812;1.45435961894691;1.3135164044797418;1.1661776807159183
Parametric equation;3.473964985460043;3.4821988083422184;3.4899050369858737;2.950072754174471;2.949768677353859;2.946010790765285
Convex hull;3.6497425753623247;3.655975917354226;3.6595973651856175;3.2248313073068857;3.0328193679451942;2.8067610692232847
Parabolic reflector;2.651430899277329;2.601794665679336;2.550786826759577;1.984819071367383;1.7622917657718062;1.5162003692239523
Square;5.979695823043585;6.202379241585732;6.433574482798576;10.098978877067566;10.664923116564749;11.243663728237152
Homogeneous coordinates;3.634231630712748;3.636897075921297;3.63657483831048;5.872808396816254;5.9959013015031815;6.0962289571762085
List of circle topics;2.2718221880495553;2.197135239839554;2.1208995021879677;0.8956646779552102;0.7415077416226268;0.5864975391887128
Reflection (mathematics);3.917244728654623;3.9516082033514977;3.9850398898124695;6.822889670729637;7.049255073070526;7.259114179760218
Enumerative geometry;2.168973907828331;2.08045425824821;1.989214913919568;0.9778819512575864;0.7935264147818089;0.6042147288098931
Projective line over a ring;2.3340447805821896;2.2580795921385293;2.179689472541213;1.4399258652701974;1.3376384740695355;1.2352797202765942
Computational geometry;3.1049342360347514;3.0813387129455805;3.0557957943528886;4.3187784031033525;4.2053600773215285;4.045650828629732
Golden angle;2.805769443511963;2.7631400153040886;2.7186304796487093;0.6600659689866006;0.4950494039803744;0.3300330718047917
Solid geometry;3.303124802187085;3.2982537522912025;3.292442997917533;2.094472991302609;2.0170691423118114;1.9371726084500551
Dissection problem;1.479819300584495;1.353870378807187;1.2260959483683112;0.931627000682056;0.7704198360443115;0.6066352361813188
Quadric;3.264953615143895;3.249790286645293;3.232507966458797;3.2582287676632404;3.1962317880243063;3.1189648434519768
Pseudosphere;2.8227774892002344;2.778302878141403;2.7314992621541023;1.2058954453095794;1.0967024136334658;0.9891209192574024
Equidiagonal quadrilateral;1.0876231826841831;0.9412684012204408;0.7938177441246808;1.419840496964753;1.2920282315462828;1.1643809266388416
Pascal's theorem;3.9886636659502974;4.014614038169384;4.037769045680761;1.9471305422484877;1.897139474749565;1.8508594948798416
Klein geometry;1.518363133072853;1.3975085457786918;1.275219488888979;0.9345539147034287;0.7810186943970621;0.6254138424992561
Geometric shape;1.2615607120096684;1.1275567812845109;0.9927013888955116;2.2226029541343455;2.0993719808757305;1.966504380106926
Polyhedron;6.325642578303814;6.543462164700031;6.765109486877918;7.94829148799181;8.048930205404757;8.105610497295856
Dividing a circle into areas;1.7806473188102243;1.6728261252865195;1.5630971174687147;0.6839503766968846;0.5160587606951594;0.3476279671303928
Differential geometry;4.733211826533079;4.821211099624634;4.908518400043249;5.208291113376617;5.283406004309653;5.335230380296707
Uniform polyhedron;3.150042612105608;3.1283176504075527;3.1044865027070045;3.636643989011645;3.637227928265929;3.624279284849763
Image analysis;2.1365866996347904;2.0553027279675007;1.97278568521142;0.9366412996314466;0.7640905678272247;0.5837051430717111
Erlangen program;2.9495877679437403;2.91795888915658;2.8846340719610453;3.2423054799437523;3.197312587872148;3.139268141239881
Hadwiger's theorem;1.7228315118700266;1.6112778102979064;1.4977767132222652;0.9236788609996438;0.7314234972000122;0.5307354731485248
Nine-point circle;3.533577779307961;3.543874016031623;3.5533737391233444;3.9415182545781136;4.134116228669882;4.358923062682152
Point in polygon;2.4449655320495367;2.375804353505373;2.304229885339737;1.2798771494999528;1.120657194405794;0.9538495214655996
3D computer graphics;3.6650793626904488;3.706700401380658;3.751288400962949;2.9427092522382736;2.796963788568973;2.6105660945177083
Line at infinity;1.9797158893197773;1.8874757224693892;1.7937272787094116;3.037557238712907;3.041261807084084;3.0449994374066587
Constructive solid geometry;2.6167079340666533;2.5643478147685532;2.510448917746544;1.1969403130933642;0.9979044552892448;0.7870373665355146
Incircle and excircles of a triangle;3.573918016627431;3.5853588487952948;3.5958208609372377;9.597308002412321;10.21507102996111;10.888172313570976
Discrete geometry;3.1795762479305267;3.1568629201501612;3.1316799577325583;3.5710427910089493;3.571118926629424;3.5467275884002447
Power center (geometry);1.951062586158514;1.8497769488021727;1.7459681257605553;0.7501044310629368;0.5801467341370881;0.4090604488737881
Mathematics;9.72196739166975;10.295823216438293;10.897680185735226;18.702134490013126;18.995327875018123;19.139293581247326
Prism (geometry);4.253267776221037;4.328053444623946;4.4049834832549095;3.7651858292520046;3.638934344053269;3.474138211458921
Transformation geometry;1.787409419193864;1.6814806731417775;1.5738464426249266;1.231979811564088;1.1121651623398066;0.991584500297904
Riemann sphere;3.372366540133953;3.364047035574913;3.3535470720380545;4.080700688064098;4.142985679209231;4.198013339191674
Circumscribed circle;3.7485405337065463;3.775113960728049;3.801399143412709;10.53513865917921;11.197601445019245;11.913624592125414
Hyperplane at infinity;1.2129648821428418;1.0757739655673504;0.9375926456414164;1.9782250747084615;1.9042376661673188;1.8307447899132967
Squaring the circle;4.6003153547644615;4.685397259891033;4.77078091353178;1.9862973131239412;1.9581248052418232;1.9390243105590343
Stereographic projection;3.495660610496998;3.5001046489924192;3.5031347069889307;3.4211569000035524;3.3854781650006767;3.3354011829942465
Integral geometry;1.6666229348629713;1.5531041426584125;1.437916187569499;1.3180645182728767;1.1123486328870058;0.8920119144022465
Regular Polytopes (book);1.6101021319627762;1.494648749940097;1.3776947744190693;2.1950590889900923;2.1379282698035245;2.0797234028577805
Computer graphics;3.4677435178309683;3.496848978102207;3.5290759988129135;6.368000991642475;6.200969219207764;5.948479287326336
Holditch's theorem;1.9847338553518057;1.8902990268543365;1.7940148245543242;0.6600659689866006;0.4950494039803744;0.3300330718047917
Projective plane;3.5886296536773443;3.5938385408371687;3.5969046875834465;6.608888041228057;6.668354384601116;6.699331570416689
Line (geometry);5.447962321341038;5.613255314528941;5.7830256409943095;17.121223732829097;18.275493755936626;19.46183294057846
Angle trisection;3.408571938052773;3.414326114580035;3.41977016068995;3.2714412081986666;3.3899552654474974;3.5305742640048265
Information geometry;2.2928966209292407;2.2157137282192707;2.1363068372011185;1.04215694591403;0.8440885576419532;0.6297130603343248
Euclidean geometry;6.378071382641793;6.605859845876694;6.838589441031218;16.487967222929;17.35907793045044;18.228691071271893
Sphere packing;3.6715164314955473;3.6767998244613413;3.679089481011033;2.1414700895547867;2.051108051091433;1.9520735368132591
