,centrality,closeness,betweenness,current flow closeness,current flow betweenness,eigenvector,exclusive editors
2D computer graphics,0.970198675497,0.971061093248,0.000603137339109,3.28488193332,0.00289553921024,0.0356678281001,103
2D geometric model,0.986754966887,0.986928104575,0.00179421690088,2.61880734742,0.00219693888944,0.0190297621865,27
3D computer graphics,0.983443708609,0.983713355049,0.000119000511836,3.97483045453,0.00423937796845,0.0583954437066,150
3D projection,0.993377483444,0.993421052632,1.50906876709e-05,3.8824151168,0.00443217767891,0.0453424437666,77
3-sphere,0.990066225166,0.990163934426,0.0,4.02913346374,0.00487926197621,0.0509459960465,102
Absolute geometry,0.993377483444,0.993421052632,3.14487081589e-05,3.60773780643,0.00385131896892,0.0366978729119,49
Acute and obtuse triangles,0.248344370861,0.570888468809,0.0859078331096,0.239325215916,0.000181321166115,0.00112345719922,1
Affine geometry,0.990066225166,0.990163934426,1.96113346799e-06,3.96918859283,0.00469332836219,0.0481252132965,72
Affine space,0.993377483444,0.993421052632,1.36081445037e-05,4.18056779476,0.00539476709987,0.0573156973938,87
Affine transformation,0.990066225166,0.990163934426,0.0,4.20845333794,0.00547868388957,0.0595230864656,105
Algebraic geometry,1.0,1.0,2.13942567348e-05,4.53403321381,0.00684138680429,0.0837869733463,170
Altitude (triangle),0.993377483444,0.993421052632,5.55342872175e-05,4.07267508547,0.00493775791714,0.0571789923233,100
Analytic geometry,1.0,1.0,0.000103621503611,4.53599289343,0.00670070551388,0.08450525955,145
Angle,0.996688741722,0.996699669967,0.0,4.91961678482,0.00913510783381,0.133161489717,337
Angle trisection,0.986754966887,0.986928104575,0.000115639216196,3.92014031348,0.00428698832471,0.0507464478096,92
Angular defect,0.990066225166,0.990163934426,7.92030537257e-05,3.43496148546,0.00338781790121,0.0315062210674,37
Annulus (mathematics),0.980132450331,0.980519480519,2.90492335597e-06,3.78374140044,0.00389110773874,0.0438495522646,56
Aperiodic tiling,0.990066225166,0.990163934426,8.94562526867e-06,3.70491008601,0.00412986697727,0.0391787825276,85
Archimedean solid,0.990066225166,0.990163934426,6.76509430845e-06,4.22270017669,0.00538919485906,0.0623360563941,113
Arc (projective geometry),0.913907284768,0.920731707317,0.037642742054,1.47575563763,0.000938826176454,0.00798713962067,9
Astronomy,0.996688741722,0.996699669967,4.66397935661e-05,5.01219054644,0.00978560309257,0.161098434809,656
Ball (mathematics),0.996688741722,0.996699669967,7.31893381578e-05,4.02613550829,0.00471420819167,0.0536656608976,98
Bézier curve,0.993377483444,0.993421052632,2.5871571e-05,4.43521160793,0.00630248997312,0.0773978079219,180
Bicentric quadrilateral,0.943708609272,0.94670846395,0.0231304734435,1.8655527067,0.00144384672168,0.0111760793629,12
Binary space partitioning,0.993377483444,0.993421052632,0.000101881838224,3.89510874966,0.00426867822946,0.0478057713427,68
Birational geometry,0.993377483444,0.993421052632,0.00010922608812,3.23455995267,0.00314294645785,0.0273521041066,28
Borromean rings,0.986754966887,0.986928104575,0.000125522041025,3.57589050325,0.00360095444152,0.0365317052562,71
Brahmagupta's formula,0.990066225166,0.990163934426,0.0,3.78237957444,0.00414928919023,0.0418312592282,57
Bretschneider's formula,0.973509933775,0.974193548387,0.000546953744785,2.77654416362,0.00219551725702,0.0210611011832,29
B-spline,0.990066225166,0.990163934426,0.00018477303945,3.68356183443,0.00388234568005,0.040507805618,76
Burmester's theory,0.811258278146,0.841225626741,0.101516784032,1.1682457905,0.000768942690424,0.00589482900469,11
Cavalieri's principle,0.976821192053,0.977346278317,0.00012473250768,2.88086309783,0.00235422369128,0.0226088251809,30
Central angle,0.980132450331,0.980519480519,1.76221104678e-05,3.38530174456,0.00303573603701,0.0334936138631,48
Chirality (mathematics),0.990066225166,0.990163934426,2.66777722562e-05,3.67295876478,0.00390942355722,0.0380123660547,47
Circle,1.0,1.0,2.85447384752e-05,5.04715885888,0.0104281894778,0.157634816801,554
Circumscribed circle,0.990066225166,0.990163934426,0.000293883912719,4.06942582218,0.00486779372401,0.0569692605119,89
Compass-and-straightedge construction,0.993377483444,0.993421052632,3.38299345531e-05,4.44130764271,0.00627166676668,0.0767200626248,161
Complex geometry,0.996688741722,0.996699669967,0.000138455630203,3.62475397093,0.0039470105184,0.0365586530553,45
Complex projective plane,0.970198675497,0.971061093248,0.00110375191141,2.42207591962,0.00195245448732,0.0151004364059,15
Computational geometry,0.993377483444,0.993421052632,0.000106678382545,3.73876549446,0.00395408542833,0.0407838353449,71
Computer graphics,0.980132450331,0.980519480519,0.0014700122234,3.83783910613,0.0039428770644,0.0545845428122,146
Concurrent lines,0.986754966887,0.986928104575,0.000750319540378,3.07892983149,0.0027990555637,0.0264469442896,34
Concyclic points,0.983443708609,0.983713355049,0.000224857093497,2.97447261483,0.00272875713067,0.0235515397371,30
Cone,0.993377483444,0.993421052632,3.06619253609e-05,4.56635199567,0.00667139047337,0.0895134942145,177
Conformal geometry,0.986754966887,0.986928104575,6.06164225111e-05,3.79184762298,0.00423315872492,0.0411981016786,52
Congruence (geometry),0.996688741722,0.996699669967,0.000129070968381,4.30520503101,0.00554864746616,0.0710670256443,151
Conic section,1.0,1.0,0.000115250093032,4.73289966782,0.00786335050915,0.102410965349,228
Constructive solid geometry,0.983443708609,0.983713355049,0.00013910465244,3.39596981484,0.00314812749518,0.0330709381192,59
Contact geometry,0.986754966887,0.986928104575,0.000303314324885,3.55277836308,0.00364906134349,0.0354524266137,53
Convex geometry,0.980132450331,0.980519480519,0.000691567628173,2.66150438331,0.00216686171729,0.0185183201311,23
Convex hull,0.996688741722,0.996699669967,1.62889559991e-05,4.02745123618,0.00498923191719,0.0503352153208,91
Convex uniform honeycomb,0.980132450331,0.980519480519,0.000783010751817,3.41965131887,0.00326559280363,0.0333514991304,53
Coordinate-free,0.933774834437,0.937888198758,0.0320959167857,1.66273857635,0.00119509265513,0.00915694892443,9
Coordinate rotations and reflections,0.970198675497,0.971061093248,0.0057207860094,2.72345601994,0.00226581174281,0.020930731229,20
Coxeter group,0.990066225166,0.990163934426,8.92590377362e-05,3.82699723438,0.00434967845188,0.0420007670216,61
Cross-ratio,0.993377483444,0.993421052632,2.07248178829e-05,3.9165430897,0.0045252546281,0.0458378752296,54
Cross section (geometry),0.993377483444,0.993421052632,8.93282266571e-05,3.59256693301,0.00375050109365,0.0372149304876,52
Crystal,0.983443708609,0.983713355049,4.04125979273e-05,4.60007481544,0.00650456539482,0.109411394919,393
Crystal system,0.986754966887,0.986928104575,7.77524452334e-06,3.85321508975,0.00419662126995,0.0458551279772,74
Cuisenaire rods,0.983443708609,0.983713355049,0.000406006805037,2.97934615937,0.00245006548127,0.0255636378034,44
Curve of constant width,0.986754966887,0.986928104575,0.000226847741241,3.32838707314,0.00303720372991,0.0309270891942,43
Cyclic quadrilateral,0.986754966887,0.986928104575,0.000106325897601,3.94821504311,0.00456791135932,0.0501325860714,71
Dandelin spheres,0.983443708609,0.983713355049,0.000334769186193,2.92656120949,0.00246457148853,0.0224981364836,27
Delaunay triangulation,0.993377483444,0.993421052632,4.63140518151e-05,3.96843732382,0.00464586170183,0.0486534379427,83
Deltahedron,0.990066225166,0.990163934426,6.22304994566e-05,3.60665006464,0.00366047729776,0.03739938944,50
Desargues' theorem,0.990066225166,0.990163934426,1.55295956642e-05,3.95898663137,0.00461252124164,0.0477493181816,61
Descriptive geometry,0.983443708609,0.983713355049,7.14193060118e-05,3.41665523897,0.00312902021182,0.0338395415885,49
Differential geometry,0.996688741722,0.996699669967,3.61399872131e-05,4.41734133484,0.00628931399168,0.072291149324,138
Digital geometry,0.983443708609,0.983713355049,3.99009055875e-05,3.19648091617,0.0029336745238,0.0269989545366,40
Dihedral angle,0.983443708609,0.983713355049,0.000259085348849,3.40429340976,0.00312232340203,0.0338428728917,55
Discrete geometry,0.993377483444,0.993421052632,3.03015301737e-05,3.82336584522,0.00432202772317,0.0427099250892,55
Dissection problem,0.976821192053,0.977346278317,0.00370073234213,2.10877031115,0.00160075439925,0.0117236917677,14
Distance geometry,0.996688741722,0.996699669967,0.000123334612778,3.49123194421,0.00366376627388,0.0333868360403,31
Dividing a circle into areas,0.973509933775,0.974193548387,0.00113892889928,2.5547505829,0.00208267679771,0.0177896369987,28
Duality (projective geometry),0.993377483444,0.993421052632,3.57101150557e-05,3.68257170453,0.00399641343564,0.0379148648992,35
Eccentricity (mathematics),0.990066225166,0.990163934426,0.000114470298239,3.71597366745,0.00363717590059,0.0432498820884,77
Ehrhart polynomial,0.993377483444,0.993421052632,8.79670815332e-05,3.40238112184,0.00343366881792,0.0303072368172,32
Ellipse,1.0,1.0,2.85447384752e-05,4.86386855752,0.00895759581375,0.117321263541,343
Ellipsoid,0.993377483444,0.993421052632,7.34830775622e-05,4.2079235428,0.00518104844254,0.0613255306952,104
Elliptic geometry,0.983443708609,0.983713355049,0.000240572343034,3.59237354226,0.00352120153274,0.0382479359609,61
Enumerative geometry,0.986754966887,0.986928104575,0.000186135004401,3.00398767826,0.00280650510252,0.0226831849905,21
Epipolar geometry,0.983443708609,0.983713355049,0.00185917872772,2.45196019778,0.00182302204541,0.0171055215427,23
Equidiagonal quadrilateral,0.778145695364,0.818428184282,0.080444696054,1.23244232762,0.000990814746582,0.00609700235136,6
Equilateral triangle,0.993377483444,0.993421052632,0.000123946594193,4.3253818253,0.00583293828089,0.0705827079663,123
Erlangen program,0.986754966887,0.986928104575,8.66072731416e-05,3.68043181116,0.00380879635598,0.039062531769,60
Euclidean distance,0.996688741722,0.996699669967,8.63925149928e-05,3.85416260136,0.00428843469276,0.0472712098863,71
Euclidean geometry,1.0,1.0,2.85447384752e-05,4.76182549977,0.00804374951567,0.107783621923,268
Euclidean shortest path,0.894039735099,0.904191616766,0.058298835551,1.52111597163,0.00108841964238,0.00807290579943,13
Euler line,0.980132450331,0.980519480519,9.91314632224e-05,3.8258450094,0.00415469388333,0.0466616142521,70
Finite geometry,0.996688741722,0.996699669967,9.42588318021e-05,3.76603664257,0.00416788731358,0.040479498814,52
Focus (geometry),0.976821192053,0.977346278317,0.00104972421195,2.9852414326,0.00247529830969,0.0262116042291,41
Four-dimensional space,1.0,1.0,0.000103621503611,4.73139944757,0.00773132688584,0.10575096758,277
Fractal,1.0,1.0,9.12989481642e-05,4.89887490125,0.00896689234995,0.1321065376,439
Frieze group,0.993377483444,0.993421052632,6.02591399676e-05,3.59254103397,0.00368282357305,0.0365526398432,41
Geometric shape,0.880794701987,0.89349112426,0.034427495233,1.64658984243,0.00105456489707,0.0102662651559,13
Geometrization conjecture,0.983443708609,0.983713355049,2.58494341737e-06,3.71414066076,0.00403168637483,0.0391143350005,59
Geometry,0.996688741722,0.996699669967,0.0,4.92197995748,0.00902424510202,0.139994444792,419
Geometry of numbers,0.990066225166,0.990163934426,0.00016846548522,3.518436804,0.00361726400468,0.0327913092117,37
Girard Desargues,0.990066225166,0.990163934426,3.88058390776e-06,3.86428220107,0.00432309793167,0.0444038445256,53
Glide reflection,0.990066225166,0.990163934426,0.00019723121277,3.33962739653,0.00314412528832,0.0300031658677,29
Golden angle,0.990066225166,0.990163934426,8.7548730046e-05,3.58110368261,0.00360886129703,0.0367866714612,48
Graham scan,0.986754966887,0.986928104575,0.000279221188048,3.35835001771,0.00312282118435,0.0314038296287,39
Group action,0.993377483444,0.993421052632,1.59483900597e-05,4.33740016491,0.00603502726785,0.0658179520096,121
Hadwiger's theorem,0.986754966887,0.986928104575,0.000779414271818,2.49092887362,0.0019955046444,0.0161813821601,13
Handedness,0.996688741722,0.996699669967,9.00101664755e-05,4.29844474065,0.00566038069338,0.0705286824763,212
Hermite spline,0.437086092715,0.639830508475,0.0717876040055,0.617801676233,0.00039006489375,0.00313220229766,9
Heronian tetrahedron,0.950331125828,0.952681388013,0.00830272499786,1.84796271068,0.0012676023316,0.0100708441697,12
Heronian triangle,0.990066225166,0.990163934426,6.84142227505e-06,3.64214501795,0.00389862836075,0.0369898791285,44
Heron's formula,0.990066225166,0.990163934426,7.66218886907e-06,4.31582877344,0.00561715677214,0.0710118551,142
Hidden line removal,0.960264900662,0.96178343949,0.00392542905147,2.10145070042,0.00142440091891,0.0131853022956,16
Hilbert's axioms,0.986754966887,0.986928104575,5.88475061802e-05,3.52520818024,0.00334847527496,0.0359624776485,57
Hilbert's third problem,0.990066225166,0.990163934426,3.7232972033e-05,3.39634837765,0.00330946333779,0.0310082979479,42
Holditch's theorem,0.986754966887,0.986928104575,0.000170579911645,2.85490531387,0.00241429642139,0.0215388224248,21
Homogeneous coordinates,1.0,1.0,0.000122674262971,4.01061202688,0.0049779076842,0.0486663901286,60
Homography,0.990066225166,0.990163934426,0.00023774276403,3.32170602116,0.00318666323153,0.030881513078,48
Homothetic center,0.986754966887,0.986928104575,0.000524484736219,2.39661914734,0.00187585433289,0.0156865676559,19
Homothetic transformation,1.0,1.0,0.000378287459502,3.83643363634,0.00439125508421,0.0430962526527,68
Honeycomb (geometry),0.976821192053,0.977346278317,0.000209621739716,2.97069835921,0.00258997893477,0.0236236827475,43
Hyperbola,0.996688741722,0.996699669967,4.96915806752e-05,4.60545208058,0.00706245419978,0.0900591686484,196
Hyperbolic geometry,0.990066225166,0.990163934426,0.0,4.44510832705,0.00640622472127,0.0732737792584,159
Hyperboloid,0.996688741722,0.996699669967,5.23642129454e-05,3.88860171774,0.004457710048,0.0457752217912,64
Hyperplane,0.996688741722,0.996699669967,1.30626290138e-05,4.02553547023,0.00485975903552,0.0498768277822,72
Hyperplane at infinity,0.860927152318,0.877906976744,0.0480894201486,1.60899829418,0.00108798812985,0.00885060210867,12
Image analysis,0.980132450331,0.980519480519,0.000543227536112,2.95913627097,0.00241549401154,0.0255308295652,44
Incidence geometry,0.986754966887,0.986928104575,0.000238841189069,2.82437760626,0.00238580507503,0.0214525206405,24
Incidence (geometry),0.966887417219,0.967948717949,0.000973019051624,2.74279645399,0.00229345406665,0.0198192597288,26
Incircle and excircles of a triangle,0.993377483444,0.993421052632,8.91528791389e-05,3.98611685961,0.00467405750468,0.0517034594321,82
Infinitesimal transformation,0.973509933775,0.974193548387,0.00203750734885,2.40746789927,0.00195483997466,0.015483963946,20
Information geometry,0.990066225166,0.990163934426,6.92959049001e-05,3.1373282628,0.00283364331727,0.0261877482913,36
Inscribed angle,0.993377483444,0.993421052632,1.75409785539e-05,4.03711000586,0.00482764841021,0.0525354542277,71
Integer triangle,0.953642384106,0.955696202532,0.0061160707927,1.99009425835,0.00160485313234,0.0117805580079,16
Integral geometry,0.980132450331,0.980519480519,0.00166206296062,2.41605424665,0.00187056334805,0.0162986719247,18
Internal and external angle,0.993377483444,0.993421052632,4.22444567199e-05,3.90421338006,0.00434855356296,0.0492052402167,70
Invariant (mathematics),0.990066225166,0.990163934426,6.98365800235e-05,3.61394203577,0.00359519987806,0.0372781302884,46
Inversive geometry,0.990066225166,0.990163934426,2.56195547553e-05,4.20978058135,0.00550181112897,0.0583246179504,89
Isometry,0.980132450331,0.980519480519,2.3218471098e-05,3.88284425147,0.00426324991551,0.0464369642038,65
Isoperimetric inequality,0.996688741722,0.996699669967,0.000141017636662,3.82177874901,0.00438651108214,0.0424921001839,67
Isosceles trapezoid,0.986754966887,0.986928104575,0.000619536429794,3.73447262856,0.00371172316069,0.0470046624916,79
Isosceles triangle,0.903973509934,0.912386706949,0.0304990907847,2.06512902925,0.00151462249584,0.014666496102,22
Johnson solid,0.983443708609,0.983713355049,6.6195407338e-05,3.77489122394,0.00399598279135,0.0433193390029,73
Kepler conjecture,0.993377483444,0.993421052632,0.000195650172317,3.78541857122,0.00404043060722,0.0434877366105,83
Kepler–Poinsot polyhedron,0.986754966887,0.986928104575,9.38363045199e-05,3.89329517724,0.00440087239995,0.0463111350428,80
Kissing number problem,0.993377483444,0.993421052632,4.77322032696e-05,3.79578821333,0.00433841017854,0.0407135621147,58
Kite (geometry),0.986754966887,0.986928104575,1.62716744468e-05,4.19771743635,0.00513430984288,0.0645359340435,126
Klein geometry,0.96357615894,0.964856230032,0.00424479994421,2.14950332308,0.00155825147456,0.0129870767087,16
Lattice (group),0.993377483444,0.993421052632,2.56452214072e-05,3.84305437436,0.00427156497785,0.043337446253,59
Leech lattice,0.990066225166,0.990163934426,1.57074223742e-05,3.39116130226,0.00336823639058,0.0304903763967,40
Lie sphere geometry,0.920529801325,0.926380368098,0.0218755936841,2.13656800179,0.0015428224168,0.0143290556112,25
Line at infinity,0.973509933775,0.974193548387,0.00065457818332,2.82805088237,0.00229934398169,0.0218579542802,33
Line (geometry),0.993377483444,0.993421052632,2.54466209602e-05,4.59721752311,0.00689763845035,0.093710840904,217
