,centrality,closeness,betweenness,current flow closeness,current flow betweenness,eigenvector,exclusive editors
List of circle topics,0.983443708609,0.983713355049,0.00023444713043,3.12853672252,0.00286292210283,0.0278139515935,45
List of interactive geometry software,0.983443708609,0.983713355049,0.000123223350775,3.39962731897,0.00315437462241,0.0344219593957,73
List of triangle inequalities,0.940397350993,0.94375,0.0375297757645,1.48546013255,0.00108194334177,0.00735733298861,5
List of triangle topics,0.986754966887,0.986928104575,0.000174822126113,3.03108495012,0.00282131280206,0.0247491481996,32
List of trigonometry topics,0.950331125828,0.952681388013,0.00189391788987,2.28137163162,0.00163334676102,0.0152121619016,24
Locus (mathematics),0.996688741722,0.996699669967,0.000136370299529,4.10684863154,0.00494799777456,0.0573794255739,85
Mathematical morphology,0.983443708609,0.983713355049,0.000186323143109,3.26305745053,0.00288606333574,0.0307576568489,55
Mathematics,0.996688741722,0.996699669967,0.0,5.11953387766,0.0112775513466,0.177198762561,833
Mathematics and fiber arts,0.986754966887,0.986928104575,0.000593475466923,2.90392953626,0.00254511333369,0.022518526752,28
Matrix representation of conic sections,0.983443708609,0.983713355049,0.000124689911512,3.12320379197,0.00283216942328,0.0260987163603,37
Minkowski addition,0.990066225166,0.990163934426,0.000189545134064,3.66659263273,0.00394164043435,0.0370640173215,48
Minkowski space,0.996688741722,0.996699669967,4.21783760828e-05,4.20628537353,0.00533785681162,0.0603748554391,127
Minkowski's theorem,0.986754966887,0.986928104575,0.000126662436473,3.36053717217,0.00324359786004,0.0304766004664,35
Mirror image,0.986754966887,0.986928104575,2.20666014548e-05,3.83536513433,0.00404768758327,0.0463405869912,83
Möbius transformation,0.993377483444,0.993421052632,4.18813581959e-05,4.2185669899,0.00559011531744,0.0586709228393,117
Monge's theorem,0.976821192053,0.977346278317,0.000967555511032,2.6453835425,0.0020352862884,0.0191215381988,21
Mrs. Miniver's problem,0.986754966887,0.986928104575,0.000845022595651,2.51285031798,0.00197597029239,0.0166131057711,18
Napkin ring problem,0.933774834437,0.937888198758,0.0062981104574,1.75732081903,0.00118633362223,0.00958059451238,13
Nine-point circle,0.990066225166,0.990163934426,5.5918343736e-05,3.980442334,0.00469073877723,0.051977207224,92
Noncommutative geometry,0.993377483444,0.993421052632,9.55563227185e-05,3.69536336391,0.00406580562072,0.0387117214301,66
Non-Euclidean geometry,0.996688741722,0.996699669967,1.81336425498e-05,4.64314626857,0.00728242621558,0.0927552011697,201
Non-uniform rational B-spline,0.990066225166,0.990163934426,0.000289276334686,3.56929524467,0.00355286096869,0.0381479010472,88
Normal (geometry),0.983443708609,0.983713355049,0.000156441497794,3.89038804487,0.00416092429954,0.0483747476353,71
N-sphere,0.996688741722,0.996699669967,8.39817944635e-05,4.10191096513,0.00498375911285,0.0563763723265,113
Ordered geometry,0.986754966887,0.986928104575,0.00155584810337,2.57934508096,0.00208105281587,0.0179182138894,18
Orthocentric system,0.990066225166,0.990163934426,4.36556600101e-05,3.23811006431,0.00310742927553,0.0289301350133,31
Orthodiagonal quadrilateral,0.970198675497,0.971061093248,0.00624960336055,2.25660104515,0.00184233840245,0.0145476798982,12
Oval (projective plane),0.980132450331,0.980519480519,0.00060513368112,2.69292581972,0.0022861398852,0.0195458671305,23
Pappus's centroid theorem,0.980132450331,0.980519480519,3.11841984569e-05,3.26960043545,0.00294108651588,0.0298014600597,41
Pappus's hexagon theorem,0.983443708609,0.983713355049,0.0,3.70946312892,0.00394545008208,0.0392529210869,47
Parabola,0.996688741722,0.996699669967,1.30626290138e-05,4.86991089771,0.00866618032179,0.12411067558,341
Parabolic geometry (differential geometry),0.37417218543,0.615071283096,0.0841922742785,0.403243228609,0.000241424000601,0.00193282136872,3
Parabolic microphone,0.950331125828,0.952681388013,0.00843177641135,2.0667619753,0.00137261588271,0.0133464315923,24
Parabolic reflector,0.993377483444,0.993421052632,0.000241965130572,3.39131107364,0.00315162252293,0.0342534852566,74
Paraboloid,0.993377483444,0.993421052632,2.19445099233e-05,3.94362886391,0.00444860877595,0.0487373383047,85
Parallelepiped,0.990066225166,0.990163934426,0.000112417987854,4.07649703498,0.00478998108479,0.0548806210252,84
Parallel (geometry),0.993377483444,0.993421052632,4.96915806752e-05,4.26774404777,0.00539672225889,0.0697982081709,134
Parallelogram law,0.993377483444,0.993421052632,0.000412420202985,3.40183541755,0.00309857051928,0.033157153814,46
Parallel postulate,1.0,1.0,6.29673370241e-05,4.28355399703,0.00558443939364,0.0668231526801,111
Parametric equation,0.993377483444,0.993421052632,0.000111939342354,3.93370481174,0.00430099756962,0.0510139084044,88
Parametric surface,0.966887417219,0.967948717949,0.000518227486151,2.5184266305,0.00192175986948,0.0172050038943,24
Pascal's theorem,0.993377483444,0.993421052632,1.62889559991e-05,4.19146569822,0.00553299451714,0.0565110602239,74
Pattern,0.990066225166,0.990163934426,2.78119948726e-05,4.28897778902,0.00530893553984,0.070955516275,160
Pedal triangle,0.966887417219,0.967948717949,0.00244888771017,2.57786386399,0.0019524459654,0.0186734532739,25
Pedoe's inequality,0.980132450331,0.980519480519,4.57290117131e-05,3.1872994813,0.00287685617735,0.0267479623838,25
Penrose tiling,0.993377483444,0.993421052632,4.57652686094e-05,4.29792627829,0.00577380067133,0.0651358616677,137
Pi,1.0,1.0,0.0,5.19322573694,0.0125776287904,0.185675045539,913
Pick's theorem,0.986754966887,0.986928104575,8.4232236084e-05,3.80340339339,0.0040767612777,0.0444909329627,68
Plane at infinity,0.966887417219,0.967948717949,0.0029036248704,2.34671208471,0.00184203249139,0.0149828485278,15
Platonic solid,0.993377483444,0.993421052632,2.56452214072e-05,4.79820652601,0.00821234166577,0.112247331998,275
Point at infinity,0.970198675497,0.971061093248,0.000262984926227,3.07119955216,0.00265201289608,0.0259597505617,40
Point (geometry),0.986754966887,0.986928104575,3.97785598525e-06,4.47748015215,0.00617325920445,0.0820207904756,144
Point group,0.980132450331,0.980519480519,6.22993547594e-05,2.95049832616,0.00256326709502,0.0225428418182,42
Point groups in three dimensions,0.980132450331,0.980519480519,9.44518046219e-05,3.4603472773,0.00347174728768,0.0331614791167,50
Point groups in two dimensions,0.986754966887,0.986928104575,0.00181061301727,2.52308914434,0.0020746628221,0.0169566694958,19
Point in polygon,0.986754966887,0.986928104575,8.64837122114e-05,3.13491893151,0.00282146112128,0.0265718400137,37
Point location,0.993377483444,0.993421052632,0.000134420253338,3.31704367713,0.00320897673344,0.0294817472872,30
Polar sine,0.917218543046,0.923547400612,0.036609174496,1.46430008385,0.000960023124326,0.0078397566217,8
Polygon,0.996688741722,0.996699669967,2.85447384752e-05,4.86308465592,0.0087869849044,0.119912780803,295
Polygon triangulation,0.990066225166,0.990163934426,3.88058390776e-06,3.7671503862,0.00422705083166,0.0397364756903,46
Polyhedron,0.996688741722,0.996699669967,4.96915806752e-05,4.78385613806,0.0082425316924,0.107246604661,247
Polytope,0.993377483444,0.993421052632,9.04351792894e-06,4.04228687649,0.00485246372337,0.051733721761,102
Polytope compound,0.980132450331,0.980519480519,0.000450428491732,3.19297596636,0.00290126109358,0.0282509353513,42
Poncelet–Steiner theorem,0.990066225166,0.990163934426,5.07697342177e-05,3.21092452696,0.0030062094479,0.026468589546,23
Pons asinorum,0.990066225166,0.990163934426,0.000120709608786,3.16513664049,0.00278835697734,0.0276310321727,42
Power center (geometry),0.990066225166,0.990163934426,0.000608483092812,2.7849335716,0.0024861317206,0.0196249451341,21
Prismatoid,0.980132450331,0.980519480519,0.00210736494133,2.84402253092,0.00232003196017,0.0228578121611,34
Prism (geometry),0.986754966887,0.986928104575,0.000306606825493,4.283690268,0.00540760499412,0.0707352682401,120
Projective geometry,0.996688741722,0.996699669967,1.81336425498e-05,4.39121115251,0.00628171994373,0.0676874607474,98
Projective line,0.993377483444,0.993421052632,0.000110081281915,3.36669899807,0.00336526876328,0.0302080439246,35
Projective line over a ring,0.986754966887,0.986928104575,0.000241389174793,3.20400321269,0.00308525641635,0.0269387488563,29
Projective plane,0.993377483444,0.993421052632,1.86782493874e-05,3.98737433598,0.00479494447418,0.0497684225206,78
Projective space,0.993377483444,0.993421052632,0.0,4.09014039791,0.00514840334828,0.0528072230126,89
Prototile,0.983443708609,0.983713355049,0.000696439745111,2.596017516,0.00223986850726,0.017577262311,17
Pseudosphere,0.990066225166,0.990163934426,0.0,3.57100006545,0.00368199367377,0.0358267174875,54
Ptolemy's theorem,0.990066225166,0.990163934426,1.89348559203e-05,3.90007143803,0.00436255071581,0.0465582678391,80
Pyramid (geometry),0.983443708609,0.983713355049,0.000537108125514,4.09863918619,0.00468984463263,0.0605307898268,107
Pythagorean theorem,1.0,1.0,0.0,5.14023931534,0.0117132521936,0.174874294258,617
Pythagorean triple,0.993377483444,0.993421052632,1.75409785539e-05,4.57986168723,0.00693766176134,0.0895723247326,208
Quadric,0.996688741722,0.996699669967,8.05348263475e-05,3.83213927735,0.00437691319233,0.0441084690798,71
Quadrilateral,0.993377483444,0.993421052632,4.77575284735e-05,4.7500028236,0.00784078793446,0.11108838401,248
Quantum geometry,0.986754966887,0.986928104575,2.76816795827e-05,2.82274870075,0.00248354617621,0.0204599120272,26
Quasicrystal,0.996688741722,0.996699669967,3.52277720149e-05,4.1248410519,0.00514466442934,0.0565570959385,126
Ray tracing (graphics),0.986754966887,0.986928104575,0.000114730352152,3.94473880729,0.00439681456097,0.0520130226602,129
Rectangle,0.993377483444,0.993421052632,9.51934013778e-05,4.66443614257,0.00728414772255,0.101340833416,217
Reflection (mathematics),0.993377483444,0.993421052632,6.38360027781e-05,4.17883782194,0.00523101803057,0.0593015212091,83
Regular polytope,0.990066225166,0.990163934426,5.1053007357e-06,3.92556499686,0.00442526189888,0.0486746012397,102
Regular Polytopes (book),0.960264900662,0.96178343949,0.00205970832885,2.30604436863,0.00171226185356,0.0146759426366,16
Relative direction,0.986754966887,0.986928104575,0.000456566006649,3.42687432152,0.00305058837546,0.0376768952843,103
Reuleaux triangle,0.996688741722,0.996699669967,0.000102378017777,4.0108170854,0.00485103293911,0.0504704382148,86
Rhombus,0.996688741722,0.996699669967,6.59805366744e-05,4.66998133339,0.00729468999188,0.103318923589,242
Riemannian geometry,0.990066225166,0.990163934426,0.000107851969481,3.92432632367,0.00444653760355,0.0475290467334,83
Riemann sphere,0.996688741722,0.996699669967,6.68521774196e-05,3.90409619175,0.00447310085985,0.0464828955109,78
Right triangle,0.986754966887,0.986928104575,0.000147322248013,3.77553896583,0.00397051196733,0.047404293338,77
Robot control,0.685430463576,0.760705289673,0.17143058694,0.807038861883,0.000518587972959,0.00408462406996,11
Roman surface,0.980132450331,0.980519480519,0.000188237782136,3.14427431246,0.00281622184959,0.0261254056358,34
Root system,0.996688741722,0.996699669967,0.000132104836893,3.91487060119,0.00453571811156,0.0459767099656,78
Rotation (mathematics),0.990066225166,0.990163934426,0.000224406783465,3.95944998963,0.0044668820141,0.0501274081628,81
Ruppeiner geometry,0.950331125828,0.952681388013,0.0103347099774,2.10146627977,0.00154665278972,0.0132499963934,15
Sangaku,0.983443708609,0.983713355049,0.000674059566125,2.8565172787,0.00225348476887,0.0229962179301,28
Schläfli symbol,0.990066225166,0.990163934426,0.000114535496367,3.73062112359,0.00393851760188,0.0406750305121,54
Semi-major axis,0.980132450331,0.980519480519,7.49654530319e-05,3.64520145437,0.0034423518205,0.0423731418538,74
Shape,0.996688741722,0.996699669967,2.85447384752e-05,4.43823870753,0.00605063181081,0.0837736173062,181
Shear mapping,0.980132450331,0.980519480519,0.000163982179499,2.86879630161,0.00240704088109,0.021962493552,29
Similarity (geometry),0.993377483444,0.993421052632,1.09096718063e-05,4.41426865803,0.00616627508161,0.0739930718254,130
Soddy's hexlet,0.986754966887,0.986928104575,0.000357441188512,2.79548041254,0.00235754834708,0.0200204521611,23
Solid geometry,0.993377483444,0.993421052632,0.000144327082728,3.88816713149,0.00430741819752,0.0476627434589,65
Space group,0.986754966887,0.986928104575,6.14506240225e-06,3.87950631452,0.0043465977958,0.0454485601265,69
Sphere,0.993377483444,0.993421052632,2.13396121839e-05,4.80066311355,0.00806557292478,0.115097398281,312
Sphere packing,0.993377483444,0.993421052632,3.30112719255e-05,4.02847965038,0.00497132584767,0.0492298186262,83
Spherical geometry,0.996688741722,0.996699669967,9.34787616067e-05,4.10285613191,0.00486273971995,0.0564585034496,101
Spherical trigonometry,1.0,1.0,0.000222029282141,4.04522367812,0.00476692002665,0.0538305977564,110
Sphericon,0.980132450331,0.980519480519,0.00457452474947,2.3291618246,0.00177051660913,0.0148636316897,22
Spheroid,0.980132450331,0.980519480519,1.54545167122e-06,3.87264399066,0.00403957530572,0.0487042179736,78
Spline (mathematics),0.996688741722,0.996699669967,5.41728251239e-05,4.18725150172,0.00533590600118,0.0602210415096,110
Square,0.996688741722,0.996699669967,0.000101174532131,4.7029739649,0.00739468869748,0.109888319254,288
Squaring the circle,0.993377483444,0.993421052632,7.66218886907e-06,4.37488188942,0.00594855461759,0.0722634538952,164
Star polygon,0.996688741722,0.996699669967,0.000136948958851,4.11570269639,0.00515561629497,0.0551118121094,94
Steiner chain,0.990066225166,0.990163934426,0.00139580074617,3.02751690634,0.0026842831525,0.0241604799208,24
Stereographic projection,0.996688741722,0.996699669967,0.000243014990594,3.95430279452,0.00451166269335,0.0494191064454,102
Strähle construction,0.96357615894,0.964856230032,0.00146749579802,2.30473496932,0.00170967207934,0.0149355630812,20
Straightedge,0.956953642384,0.95873015873,0.00487837643052,2.39486063311,0.0016636431235,0.0184361871696,44
Symmedian,0.990066225166,0.990163934426,0.000143954229307,3.57674351267,0.00368288743332,0.0358068706339,31
Symmetry,0.996688741722,0.996699669967,5.36615294504e-06,4.87393309735,0.00894255892273,0.118714682436,283
Symmetry group,0.986754966887,0.986928104575,0.000137835132503,3.87922996286,0.00423471429899,0.0470699860482,72
Symplectic geometry,0.990066225166,0.990163934426,0.000244860116208,3.83602504595,0.00432338671795,0.0433118818003,54
Synthetic geometry,0.990066225166,0.990163934426,8.13010292526e-05,3.503623563,0.00364883363182,0.0338070907486,40
Systolic geometry,0.993377483444,0.993421052632,0.000127329097194,3.31792707334,0.00328436540104,0.0290677877909,35
Tangential quadrilateral,0.983443708609,0.983713355049,0.000197450130229,3.33070686276,0.00334088559082,0.0306952488279,34
Taxicab geometry,0.993377483444,0.993421052632,6.63371720792e-05,3.88665109319,0.00431168318057,0.0464454940526,85
Tessellation,0.996688741722,0.996699669967,0.0,4.81360153131,0.00841423865155,0.113484363892,305
Tetrahedron,0.993377483444,0.993421052632,1.62889559991e-05,4.75021162843,0.00801463701765,0.102704853965,247
Thales' theorem,0.993377483444,0.993421052632,2.33724976083e-05,3.96661697473,0.00452852900104,0.0499724172209,90
The Method of Mechanical Theorems,0.986754966887,0.986928104575,0.00044097523098,3.27833980874,0.00298557562943,0.0298897510843,41
Topology,0.996688741722,0.996699669967,5.36615294504e-06,4.84140524967,0.00860382686847,0.116891705341,302
Toric variety,0.970198675497,0.971061093248,0.000733406844068,2.34929688742,0.00176558260094,0.014766791685,21
Torus,0.996688741722,0.996699669967,1.81336425498e-05,4.51464730519,0.00662635522315,0.0797759714576,174
Transformation geometry,0.976821192053,0.977346278317,0.00314663928086,2.57365972783,0.00205163374673,0.0179834688368,21
Translational symmetry,0.986754966887,0.986928104575,8.23548542106e-05,3.33947316199,0.00301630123308,0.0312994408146,40
Translation (geometry),0.996688741722,0.996699669967,7.04932127934e-05,4.31025162879,0.00569156199254,0.0665372696699,102
Trapezoid,0.996688741722,0.996699669967,0.000123946594193,4.78382643428,0.00803803375239,0.115405903228,273
Triangle,0.993377483444,0.993421052632,0.0,5.10085806206,0.010974563244,0.173218940076,621
Triangle inequality,0.996688741722,0.996699669967,7.14769113701e-05,4.05636542857,0.00481248269323,0.0553362572851,83
Trigonometry,0.993377483444,0.993421052632,2.54083749195e-05,4.97784464786,0.00941004224408,0.151153257504,531
Tropical geometry,0.986754966887,0.986928104575,0.000294451894623,3.25746998367,0.00292731633314,0.0295047891726,45
Uniform polyhedron,0.990066225166,0.990163934426,6.52126126024e-05,3.78497245621,0.00416093776141,0.0416454866725,70
Uniform tessellation,0.993377483444,0.993421052632,0.00156209629414,3.00536101933,0.0026890800336,0.0237095934495,25
Van Hiele model,0.980132450331,0.980519480519,0.000541461669114,2.59244534916,0.00196938405335,0.0188496812943,20
Voronoi diagram,0.996688741722,0.996699669967,4.95435470649e-05,4.19772190493,0.00553145474585,0.0573149237146,111
Wallace–Bolyai–Gerwien theorem,0.990066225166,0.990163934426,6.76509430845e-06,3.4981727102,0.00349894600095,0.0335062960343,36
Wallpaper group,0.993377483444,0.993421052632,1.93652543812e-05,3.9929480089,0.00477663044452,0.0493645100547,90
Wang tile,0.986754966887,0.986928104575,0.000216078374328,3.21350095214,0.0029377965341,0.0288002434357,45
Zonohedron,0.980132450331,0.980519480519,7.72400766045e-05,2.9065974071,0.00252845364264,0.0217171528739,35
