,revisions,edited pages,revisions/page,mean contribution,first activity,last activity
ClueBot NG,12531,842,14.8824228029,0.0169268333568,2010-11-02 20:01:51,2015-03-31 22:55:36
ClueBot,7559,671,11.2652757079,0.00932440147676,2007-08-04 00:48:06,2010-12-02 19:12:31
SmackBot,7395,1313,5.63214013709,0.0184914492853,2006-03-04 21:44:13,2011-07-12 06:12:49
AnomieBOT,3546,876,4.04794520548,0.00796867670488,2008-08-26 20:03:25,2015-04-01 01:31:28
AntiVandalBot,2532,360,7.03333333333,0.00388003216406,2006-06-07 16:45:08,2007-04-02 15:47:20
Yobot,2277,1044,2.18103448276,0.0117839952683,2008-07-12 09:10:52,2015-04-01 06:41:21
VoABot II,1764,347,5.08357348703,0.00326131950476,2006-08-07 15:53:32,2009-10-06 13:14:59
Cydebot,1757,773,2.27296248383,0.0142603001248,2006-04-21 17:54:25,2015-03-21 18:02:38
Addbot,1617,1349,1.19866567828,0.0113331543073,2008-05-10 15:28:25,2013-08-21 04:22:40
YurikBot,1511,555,2.72252252252,0.00566249761741,2005-07-13 12:14:04,2006-08-28 13:01:34
Tawkerbot2,1457,279,5.22222222222,0.00262132572254,2006-03-05 12:48:58,2006-10-25 03:34:41
Luckas-bot,1386,680,2.03823529412,0.00665203367863,2008-06-23 21:29:00,2012-05-20 21:53:04
EmausBot,1324,637,2.07849293564,0.00682633577421,2010-06-09 11:45:26,2015-02-10 17:26:43
RjwilmsiBot,1311,817,1.60465116279,0.0185533127894,2009-12-17 00:37:21,2014-08-30 14:32:34
MartinBot,1185,302,3.9238410596,0.00268101226811,2006-09-17 15:48:27,2007-09-30 17:17:45
FrescoBot,1128,611,1.84615384615,0.00601770758442,2009-03-19 23:44:21,2015-01-26 19:24:19
Xqbot,1082,479,2.25887265136,0.00424174786431,2009-01-22 07:24:35,2014-08-25 21:24:21
SieBot,1073,484,2.21694214876,0.00380101420483,2007-04-06 04:29:11,2011-01-22 01:04:23
Helpful Pixie Bot,1051,772,1.36139896373,0.00597259975021,2011-07-12 17:19:23,2012-05-14 20:28:07
RussBot,1050,556,1.88848920863,0.00710424095583,2005-05-31 19:22:58,2015-03-05 08:23:02
JAnDbot,905,417,2.17026378897,0.00393797420773,2006-08-22 10:18:34,2012-12-14 16:09:34
Citation bot,878,373,2.35388739946,0.00364439827651,2008-09-28 00:12:15,2015-03-25 23:39:30
Thijs!bot,815,534,1.52621722846,0.00614714754276,2006-05-09 18:01:07,2012-04-05 16:18:51
VolkovBot,731,431,1.69605568445,0.0043071740918,2007-01-13 19:12:28,2013-02-06 08:42:43
Monkbot,711,406,1.75123152709,0.00639265797448,2014-01-13 15:59:38,2015-02-18 23:22:26
TXiKiBoT,682,385,1.77142857143,0.00394562109304,2007-02-28 17:03:32,2012-12-20 05:49:34
BG19bot,676,446,1.51569506726,0.00554198592618,2012-09-17 23:28:49,2015-03-30 09:18:28
XLinkBot,640,324,1.97530864198,0.00345355002733,2008-01-22 23:17:26,2015-02-25 13:53:53
Robbot,606,341,1.77712609971,0.00242560466916,2003-10-09 21:43:30,2013-01-03 04:27:22
FlaBot,582,400,1.455,0.00575226262235,2005-04-29 23:11:15,2009-08-16 02:11:37
Botteville,548,16,34.25,0.0249759815128,2006-02-27 03:35:47,2015-04-01 01:07:34
Lightbot,543,515,1.05436893204,0.00831011602698,2008-06-06 13:50:48,2011-08-19 16:55:10
CmdrObot,537,406,1.32266009852,0.00500337933625,2006-03-18 00:47:54,2014-06-17 21:52:35
Citation bot 1,508,276,1.84057971014,0.0046408169996,2009-05-19 20:32:51,2014-10-26 01:13:56
Chobot,480,290,1.65517241379,0.00244476842008,2005-05-27 00:20:37,2013-01-27 18:32:09
ZéroBot,478,386,1.23834196891,0.00785545989661,2010-06-12 11:56:04,2013-02-14 15:19:33
VIAFbot,469,467,1.00428265525,0.0169484849072,2012-10-05 23:40:24,2012-11-22 20:54:55
DumZiBoT,448,315,1.42222222222,0.00410442864499,2008-01-11 10:16:50,2009-06-01 23:30:59
BattyBot,408,300,1.36,0.00516053061728,2012-01-09 00:24:37,2015-03-15 16:42:26
DumbBOT,363,167,2.17365269461,0.00223502995803,2007-03-05 09:11:52,2015-04-02 01:18:29
Bluebot,351,309,1.1359223301,0.00721672523983,2005-10-29 03:00:29,2006-11-09 16:38:06
GrouchoBot,320,251,1.27490039841,0.00320254278728,2008-12-05 19:20:12,2013-02-10 19:37:42
WikitanvirBot,319,248,1.28629032258,0.00376976584706,2010-10-20 14:32:22,2012-05-04 21:32:47
Escarbot,319,175,1.82285714286,0.00298620647999,2006-08-18 11:12:56,2013-01-25 04:28:47
SashatoBot,309,217,1.42396313364,0.00262364707434,2006-01-05 11:02:50,2010-01-16 19:29:05
Legobot,274,240,1.14166666667,0.00189628263994,2008-12-22 01:15:44,2014-10-15 17:03:50
Idioma-bot,265,201,1.3184079602,0.00138523013931,2006-12-14 18:42:19,2012-10-26 17:56:41
RibotBOT,232,181,1.2817679558,0.00222171204832,2009-01-18 12:05:26,2013-01-03 18:11:31
ArthurBot,229,184,1.24456521739,0.00245498942806,2008-11-28 10:39:58,2011-12-23 15:19:19
AlleborgoBot,221,172,1.28488372093,0.00335385681656,2007-03-30 15:37:03,2008-10-04 09:29:58
Tawkerbot4,221,106,2.08490566038,0.0012875119469,2006-06-23 05:29:17,2006-10-19 23:11:51
DOI bot,210,121,1.73553719008,0.00374811080811,2008-03-17 14:20:49,2008-10-03 04:13:56
Alexbot,206,187,1.10160427807,0.00465927329265,2008-01-31 22:56:09,2011-08-28 18:21:44
TobeBot,205,155,1.32258064516,0.0024951641301,2009-08-17 15:43:27,2010-09-11 18:42:03
ChuispastonBot,195,161,1.21118012422,0.00337666917101,2010-10-30 21:04:31,2012-04-25 11:53:19
Lowercase sigmabot,193,103,1.87378640777,0.00322774363137,2011-12-29 09:03:48,2014-11-03 04:48:04
RedBot,183,151,1.2119205298,0.00313776189661,2009-06-21 14:31:12,2012-08-15 06:36:54
Dexbot,173,129,1.34108527132,0.00158664363045,2012-05-11 23:35:17,2015-01-02 15:35:48
Guanabot,168,133,1.26315789474,0.0021751802708,2004-07-09 00:20:14,2005-11-10 04:11:57
Numbo3-bot,167,119,1.40336134454,0.00147906070536,2008-05-24 22:29:19,2009-11-28 22:05:50
Zorrobot,167,145,1.15172413793,0.00474590587925,2008-06-07 06:47:00,2013-01-07 14:50:34
H3llBot,156,122,1.27868852459,0.00397992034027,2010-09-10 11:41:29,2012-04-05 07:59:52
Synthebot,155,92,1.6847826087,0.0026671239425,2007-04-26 18:34:59,2013-01-12 07:07:42
Full-date unlinking bot,154,154,1.0,0.0114889818129,2009-11-09 04:17:57,2009-12-28 15:51:55
DASHBot,142,111,1.27927927928,0.00146973221399,2010-06-13 20:26:21,2012-10-01 01:09:57
MalafayaBot,141,117,1.20512820513,0.00193068546187,2006-10-04 21:18:43,2010-04-11 22:29:45
DASHBotAV,140,103,1.35922330097,0.0018971638133,2010-09-20 05:21:31,2010-10-21 18:50:48
DHN-bot,140,90,1.55555555556,0.00166938006264,2005-12-27 11:43:33,2009-11-25 10:38:05
LinkFA-Bot,140,86,1.62790697674,0.000998331341097,2008-05-06 14:32:46,2010-07-28 21:42:08
LaaknorBot,132,121,1.09090909091,0.00502338977039,2008-07-24 16:50:31,2013-01-15 11:56:42
ImageRemovalBot,130,101,1.28712871287,0.00598488975886,2007-08-04 04:51:12,2014-12-14 17:12:00
DragonBot,129,108,1.19444444444,0.00197576171478,2007-10-05 19:55:13,2013-01-13 07:35:51
GrinBot,126,88,1.43181818182,0.00168717868139,2005-09-01 12:31:04,2006-09-24 07:06:00
FoxBot,122,95,1.28421052632,0.00181090982758,2009-09-04 08:30:45,2012-02-04 13:52:08
Ptbotgourou,122,109,1.11926605505,0.00714576388916,2008-08-01 09:22:24,2013-02-08 21:16:57
Eskimbot,121,112,1.08035714286,0.00337514354275,2005-10-11 02:27:01,2006-07-19 11:01:09
SoxBot III,120,91,1.31868131868,0.00190887999177,2008-02-28 22:56:51,2009-09-03 00:16:03
OrphanBot,116,79,1.46835443038,0.0042945253211,2005-12-18 23:35:52,2009-04-25 05:43:41
AntiSpamBot,115,83,1.38554216867,0.00108755968996,2006-11-17 02:20:01,2007-11-13 22:28:14
LucienBOT,110,98,1.12244897959,0.00397519609442,2009-03-22 12:51:46,2011-07-02 21:06:08
TjBot,107,94,1.13829787234,0.00219360507061,2010-06-13 22:43:00,2013-02-11 20:49:31
Bota47,107,92,1.16304347826,0.00231269692016,2005-07-19 19:24:09,2007-07-11 19:54:24
SilvonenBot,105,96,1.09375,0.00199953768684,2008-03-12 18:22:57,2012-10-19 05:02:35
CounterVandalismBot,102,84,1.21428571429,0.000951134151733,2007-09-28 00:06:21,2007-11-10 02:20:38
DrilBot,101,89,1.13483146067,0.00747295756751,2009-05-12 02:47:59,2009-10-23 20:15:48
OKBot,101,84,1.20238095238,0.00260486226335,2007-07-03 03:49:24,2014-04-01 01:36:59
MerlIwBot,100,86,1.16279069767,0.0025019073314,2011-04-08 20:40:43,2013-02-24 12:19:37
AlnoktaBOT,99,83,1.19277108434,0.00185367941004,2006-12-28 17:58:25,2008-09-19 01:08:40
Robotman1974,96,15,6.4,0.00253598148147,2006-12-12 19:33:18,2007-03-30 21:21:58
Alphachimpbot,95,66,1.43939393939,0.00224698703235,2006-06-23 17:13:01,2007-05-30 14:43:29
Snotbot,93,89,1.04494382022,0.00300504967816,2011-04-21 21:06:43,2013-05-13 19:49:27
RobotE,91,81,1.12345679012,0.00263524445568,2005-05-21 07:09:48,2005-11-06 21:56:16
Kbdankbot,90,80,1.125,0.0146308881575,2008-03-11 19:11:49,2009-06-01 16:24:20
TaBOT-zerem,89,84,1.05952380952,0.0023446669042,2008-08-07 20:26:28,2010-11-01 14:09:13
Alaibot,89,87,1.02298850575,0.0180859475828,2006-08-07 19:07:17,2008-09-29 09:37:24
JYBot,87,78,1.11538461538,0.00188110329885,2012-07-21 02:04:34,2013-02-12 01:49:30
SporkBot,86,75,1.14666666667,0.00538518412818,2010-08-16 22:14:14,2015-03-21 01:11:58
MystBot,86,85,1.01176470588,0.0077289104987,2008-07-28 17:53:40,2012-01-21 11:05:23
PipepBot,84,62,1.35483870968,0.00404082385044,2007-07-31 11:14:43,2008-06-06 16:15:19
Cyberbot II,84,21,4.0,0.00748858546247,2013-03-26 22:03:14,2014-09-19 09:33:01
Roboto de Ajvol,83,79,1.05063291139,0.00298080371434,2007-03-15 03:37:30,2007-10-07 12:33:12
STBotD,82,79,1.03797468354,0.00588556827796,2006-11-19 12:59:40,2007-07-26 16:57:24
D'ohBot,82,80,1.025,0.00290761476461,2009-06-03 13:37:13,2010-09-07 15:38:19
Margosbot,81,81,1.0,0.0033489379211,2005-04-23 20:49:52,2005-05-03 12:32:55
PixelBot,81,78,1.03846153846,0.0050387682065,2007-11-02 12:05:31,2012-10-07 01:30:58
EmxBot,80,59,1.35593220339,0.00132822589469,2007-03-26 19:58:08,2007-07-02 03:15:11
JackieBot,80,78,1.02564102564,0.00460303109662,2011-01-05 20:15:44,2013-02-12 09:55:03
KamikazeBot,80,72,1.11111111111,0.00229815493096,2010-06-13 17:52:45,2013-01-26 00:40:58
Erik9bot,79,70,1.12857142857,0.0256763009297,2009-03-07 20:39:27,2009-09-19 17:05:04
CarsracBot,78,66,1.18181818182,0.00218038270767,2008-06-03 16:50:14,2013-05-22 07:46:36
MTSbot,76,63,1.20634920635,0.00186339051146,2006-02-08 02:34:08,2006-11-04 21:37:41
HRoestBot,76,69,1.10144927536,0.00285408278781,2010-04-27 19:39:52,2013-02-14 06:49:40
Dinamik-bot,75,70,1.07142857143,0.00368601423367,2009-11-09 05:07:02,2012-12-19 21:33:10
Rubinbot,75,72,1.04166666667,0.00307256873708,2009-01-24 14:48:29,2013-02-14 23:16:21
CitationCleanerBot,74,72,1.02777777778,0.0032622468736,2011-09-07 05:29:29,2011-09-19 13:30:37
MastiBot,72,66,1.09090909091,0.00364452985233,2009-06-17 05:43:50,2013-02-10 13:07:40
RobotG,72,61,1.18032786885,0.00688303192557,2006-06-28 08:51:51,2007-03-20 11:38:02
.anacondabot,71,67,1.05970149254,0.0033139775226,2006-08-09 03:38:39,2007-03-04 17:24:20
Amirobot,70,65,1.07692307692,0.00436958930666,2008-07-14 01:24:54,2011-11-18 12:42:03
Curpsbot-unicodify,69,67,1.02985074627,0.0047226154032,2005-09-02 16:03:22,2005-12-12 06:14:10
BOTijo,69,69,1.0,0.0149759039186,2007-10-07 18:18:50,2008-08-15 05:55:46
Rei-bot,68,68,1.0,0.00357890970192,2007-02-04 02:56:01,2008-10-22 22:20:27
Obersachsebot,68,63,1.07936507937,0.00255649124403,2008-12-20 18:58:56,2012-06-14 16:53:07
JoeBot,67,62,1.08064516129,0.00179968288963,2006-03-07 14:48:30,2006-07-24 16:38:29
BotMultichill,67,63,1.06349206349,0.00227651008676,2007-04-28 01:39:36,2010-05-23 13:58:26
Anchor Link Bot,65,56,1.16071428571,0.00198545938529,2007-06-25 18:27:51,2007-07-10 21:12:35
Gerakibot,64,60,1.06666666667,0.00113145004867,2007-05-26 09:36:00,2013-02-13 16:29:09
Maelgwnbot,64,50,1.28,0.00258562036872,2007-06-11 04:58:11,2008-08-17 13:06:13
Hmainsbot1,63,60,1.05,0.00739564015031,2012-07-22 21:00:59,2015-01-19 19:48:19
Legobot II,63,54,1.16666666667,0.00389380503506,2009-01-07 07:31:53,2012-02-10 12:02:00
Broadbot,62,62,1.0,0.00340871612023,2007-06-13 18:00:52,2010-10-01 11:04:11
SassoBot,62,57,1.08771929825,0.00309182968479,2009-01-05 05:55:23,2013-01-09 14:49:35
PDFbot,61,34,1.79411764706,0.00125470574847,2007-03-07 03:50:41,2011-01-31 21:50:45
Chlewbot,60,53,1.1320754717,0.00140103665446,2005-11-30 21:56:16,2006-12-30 05:25:01
AvocatoBot,59,56,1.05357142857,0.0025647052515,2011-10-22 06:14:49,2012-06-29 13:03:02
BOT-Superzerocool,57,49,1.16326530612,0.00342262486959,2006-04-11 03:22:44,2012-05-12 17:40:25
Thehelpfulbot,57,52,1.09615384615,0.0055673578817,2009-02-10 18:45:40,2012-11-12 09:30:08
Zwobot,55,50,1.1,0.0029667708778,2005-07-14 19:50:44,2008-02-11 23:56:22
BOTarate,55,52,1.05769230769,0.00408388633596,2007-12-15 12:09:16,2012-01-23 13:59:59
Vina-iwbot,55,53,1.03773584906,0.00263351893913,2006-01-04 05:58:45,2008-04-27 23:50:52
Commander Keane bot,55,48,1.14583333333,0.00360488593174,2005-10-16 09:04:57,2007-05-25 18:55:52
SpBot,54,53,1.01886792453,0.0063991876268,2008-05-09 19:27:25,2010-01-06 22:48:36
Jotterbot,53,36,1.47222222222,0.000869202058803,2007-11-12 06:52:27,2013-01-18 18:27:34
Lt-wiki-bot,53,41,1.29268292683,0.00114985109768,2005-08-08 10:55:16,2006-01-01 12:02:04
WeggeBot,53,52,1.01923076923,0.00171396416762,2006-05-30 22:38:10,2009-11-10 18:34:24
SundarBot,52,44,1.18181818182,0.00115955007484,2005-12-20 12:49:05,2009-02-05 10:48:11
28bot,51,44,1.15909090909,0.00274231197723,2011-09-01 09:49:02,2013-07-24 08:56:36
AvicBot,51,50,1.02,0.00390214310785,2011-07-15 23:23:30,2013-06-24 01:28:26
GhalyBot,50,40,1.25,0.000665674606095,2009-01-19 21:55:04,2013-01-15 11:30:03
Bothtotally,50,1,50.0,0.0176616036736,2008-04-17 00:59:00,2008-04-17 01:20:47
AndersBot,50,49,1.02040816327,0.00228276673647,2008-05-05 14:01:41,2010-02-24 22:11:59
STBot,49,48,1.02083333333,0.00371989749323,2006-10-09 22:07:30,2007-03-03 20:31:53
LordAnubisBOT,49,43,1.13953488372,0.00525203176154,2006-12-27 02:02:20,2008-05-09 15:49:20
JhsBot,48,44,1.09090909091,0.00206019171364,2007-02-04 07:04:54,2010-06-18 00:42:47
Wikibot,47,45,1.04444444444,0.00135218029152,2003-12-07 04:45:13,2003-12-10 00:02:06
Snowbot,47,47,1.0,0.00426798368817,2007-02-25 20:39:42,2007-03-23 13:50:32
Cerabot,47,43,1.09302325581,0.00261779527437,2012-06-21 03:54:47,2015-01-04 01:09:49
DSisyphBot,46,46,1.0,0.00383647611676,2009-04-30 14:52:52,2012-04-27 19:57:48
Ripchip Bot,46,45,1.02222222222,0.00188787834407,2010-08-21 00:05:37,2012-02-17 15:00:25
YonaBot,45,37,1.21621621622,0.00205845075823,2007-04-09 01:32:30,2007-06-08 04:05:17
Makecat-bot,45,44,1.02272727273,0.00604704711564,2012-07-24 06:38:41,2013-02-11 00:40:28
YFdyh-bot,44,44,1.0,0.0043718540114,2012-06-25 16:33:48,2013-02-13 17:45:20
Phe-bot,43,37,1.16216216216,0.0311406242248,2008-01-06 08:39:17,2008-02-16 17:44:57
Snobot,43,28,1.53571428571,0.00247842464268,2004-01-12 18:40:35,2004-01-15 20:52:29
NjardarBot,43,41,1.0487804878,0.00255156739016,2008-04-16 13:06:28,2012-09-02 19:44:48
Vagobot,42,40,1.05,0.00216311516906,2011-10-04 07:08:20,2012-09-04 14:07:54
BotKung,41,40,1.025,0.0014392004676,2007-03-23 13:55:52,2013-01-14 21:20:33
JL-Bot,40,38,1.05263157895,0.00861733582608,2007-07-06 20:56:19,2014-12-07 03:55:06
Rezabot,40,39,1.02564102564,0.00332460104427,2011-10-04 14:45:43,2013-02-08 12:28:50
CohesionBot,40,39,1.02564102564,0.00552791715223,2007-10-07 17:21:22,2009-05-04 03:29:14
MauritsBot,39,33,1.18181818182,0.00318527894343,2009-05-09 05:20:13,2010-02-03 09:57:44
BetacommandBot,39,34,1.14705882353,0.00666633161541,2006-05-28 06:24:49,2008-03-06 15:45:42
KocjoBot,39,36,1.08333333333,0.00164356439324,2005-10-06 09:12:52,2010-08-31 01:26:25
JdforresterBot,38,22,1.72727272727,0.0026124703506,2005-04-12 23:18:03,2006-12-26 14:43:22
DorganBot,38,38,1.0,0.00167452772977,2006-11-26 13:12:39,2009-03-06 10:27:58
Filedelinkerbot,38,31,1.22580645161,0.00181453362212,2014-02-23 01:12:51,2015-02-23 01:58:29
Alph Bot,37,37,1.0,0.00261947338572,2009-12-03 15:12:15,2012-02-26 14:23:33
Eubot,37,37,1.0,0.00508043715316,2008-06-10 17:24:28,2008-07-28 23:01:47
ArmbrustBot,36,36,1.0,0.00352937777343,2013-09-05 18:04:57,2015-01-24 09:56:27
CocuBot,34,33,1.0303030303,0.00248314481678,2011-06-03 09:33:24,2012-05-16 14:51:18
YiFeiBot,34,30,1.13333333333,0.00821251246439,2014-10-27 11:27:48,2015-04-01 08:52:48
Bibcode Bot,34,20,1.7,0.00333649717083,2011-04-27 17:26:56,2013-10-27 18:48:15
WinBot,34,34,1.0,0.00413929797637,2006-07-10 13:57:54,2007-12-11 16:11:47
NetBot,34,29,1.1724137931,0.000931344698078,2004-12-28 19:25:59,2006-03-16 06:29:58
A4bot,34,34,1.0,0.00152439741721,2007-01-20 16:10:07,2011-07-08 06:14:04
Gdrbot,33,30,1.1,0.0011448358222,2005-06-04 17:49:34,2008-10-08 12:24:02
Bot-Schafter,33,30,1.1,0.000512230346977,2006-10-29 12:27:02,2007-05-01 13:47:56
Robotforaday,33,14,2.35714285714,0.00388227034938,2006-02-07 00:32:21,2008-02-16 13:07:14
