,revisions,edited pages,revisions/page,mean contribution,first activity,last activity
Ligulembot,32,23,1.39130434783,0.00705708125293,2006-01-06 13:27:23,2006-03-12 22:23:21
MetsBot,32,30,1.06666666667,0.0142175385705,2006-08-30 03:29:00,2007-11-09 06:29:34
HasharBot,32,31,1.03225806452,0.00101391484277,2004-11-10 03:53:11,2006-06-03 19:53:02
Estirabot,31,31,1.0,0.00206807283686,2007-10-25 22:15:48,2010-01-11 20:28:00
ProtectionTaggingBot,31,31,1.0,0.000780006793299,2008-12-13 01:41:48,2008-12-23 05:38:47
Kyle the bot,30,30,1.0,0.00765187547369,2006-12-28 17:11:36,2008-07-08 10:39:21
Almabot,30,28,1.07142857143,0.000731277912217,2009-01-18 01:01:37,2010-05-21 18:06:18
NTBot,30,30,1.0,0.0028174789786,2005-10-04 16:14:45,2005-10-07 07:02:25
Yonidebot,29,29,1.0,0.00198949946371,2008-09-28 17:01:11,2009-04-22 05:59:00
^demonBot2,29,27,1.07407407407,0.00166663273479,2007-02-13 19:09:30,2007-10-01 15:45:47
SEWilcoBot,29,18,1.61111111111,0.00113892062083,2005-08-13 08:37:34,2005-12-03 05:26:46
Robotam,29,3,9.66666666667,0.00272229188204,2007-03-06 15:41:21,2012-02-23 21:03:02
AkhtaBot,29,28,1.03571428571,0.00380036414925,2008-03-31 00:57:07,2009-08-13 12:30:47
BenoniBot,28,22,1.27272727273,0.000798958492118,2007-06-03 10:42:37,2008-01-10 22:09:21
Nallimbot,28,28,1.0,0.00130562652841,2008-11-09 12:07:16,2010-04-12 03:35:50
Muro Bot,28,28,1.0,0.00424404846635,2008-01-20 16:28:55,2010-04-22 13:38:08
SD5bot,27,27,1.0,0.007453478593,2012-04-02 02:31:59,2012-04-02 20:53:45
Drinibot,27,24,1.125,0.00494839793811,2006-08-06 19:48:46,2007-05-25 04:33:03
BenzolBot,26,26,1.0,0.00455364086146,2009-05-08 14:17:35,2011-03-29 18:28:55
SamatBot,26,26,1.0,0.00221060367711,2008-05-12 08:06:21,2011-01-26 20:07:57
Justincheng12345-bot,25,24,1.04166666667,0.0013813128879,2012-05-10 11:45:29,2013-01-03 04:38:40
Pusher robot,25,1,25.0,0.00563824988724,2007-01-17 20:14:58,2007-06-30 18:59:50
LemmeyBOT,24,20,1.2,0.000623840855262,2008-05-09 20:40:01,2008-05-31 22:11:40
Whobot,24,24,1.0,0.00420532344002,2005-08-25 15:05:54,2005-11-10 00:34:55
Diderobot,24,24,1.0,0.00503434065614,2005-05-06 16:37:59,2005-05-06 17:06:38
BetBot,23,22,1.04545454545,0.000651289020123,2006-10-05 15:05:05,2008-05-30 19:38:35
TinucherianBot II,23,23,1.0,0.00152058337223,2008-10-23 15:41:46,2009-11-21 17:25:04
Movses-bot,23,21,1.09523809524,0.00109030537522,2011-03-21 06:46:33,2012-03-17 10:32:05
MelonBot,23,23,1.0,0.00110086649554,2009-02-03 00:01:22,2009-04-03 21:42:29
Polbot,22,22,1.0,0.00543569058608,2008-07-10 20:51:22,2008-08-14 17:07:00
BodhisattvaBot,22,21,1.04761904762,0.00159873062766,2008-03-20 14:51:30,2011-08-24 08:41:22
Grammarbot,22,22,1.0,0.00270098452465,2005-03-04 06:05:05,2005-03-07 12:12:06
TuHan-Bot,22,22,1.0,0.00435984053796,2010-04-15 06:12:39,2012-09-08 05:37:49
DixonDBot,22,20,1.1,0.00176987665111,2010-01-29 22:46:02,2012-10-24 04:54:36
Bot-maru,22,22,1.0,0.00176443941483,2006-05-10 06:56:27,2006-05-18 06:35:54
EdoBot,22,21,1.04761904762,0.00438017462568,2010-09-13 01:50:41,2011-11-01 08:55:23
KaiserbBot,22,22,1.0,0.00176666602123,2005-12-01 04:48:01,2006-12-29 00:33:09
ChenzwBot,21,20,1.05,0.00115628906787,2008-10-22 02:04:23,2009-09-27 17:29:54
Mjbmrbot,21,21,1.0,0.00259690596309,2010-11-12 15:19:12,2011-03-23 21:47:33
Mr.Z-bot,21,20,1.05,0.0239556937409,2009-02-03 02:19:49,2015-01-18 04:02:28
Three Laws of Robotics,21,2,10.5,0.00608602992202,2006-06-10 23:44:51,2007-04-17 04:32:00
Tsca.bot,21,21,1.0,0.00259553480988,2006-02-05 15:33:04,2007-02-15 03:01:02
TechBot,20,18,1.11111111111,0.00309516090558,2008-11-10 11:19:08,2009-04-05 06:53:51
Weebot,20,7,2.85714285714,0.00647463485384,2005-05-03 07:18:24,2006-11-13 19:23:40
Robotje,20,20,1.0,0.00183723777898,2004-10-15 16:00:54,2014-08-04 15:43:03
DefaultsortBot,20,20,1.0,0.0179515872735,2009-05-25 03:43:29,2009-06-19 06:36:25
RotlinkBot,19,14,1.35714285714,0.00788954271538,2013-08-07 05:35:51,2013-08-18 18:53:39
タチコマ robot,19,18,1.05555555556,0.00110225719527,2007-07-09 18:18:29,2012-10-21 09:35:21
ToePeu.bot,18,17,1.05882352941,0.00126885575214,2007-04-25 03:30:43,2010-08-11 14:46:56
HiW-Bot,18,18,1.0,0.0012647090659,2011-09-04 10:12:33,2012-07-29 06:22:40
Hxhbot,18,18,1.0,0.00228780437572,2007-06-15 15:43:39,2007-10-18 08:01:39
Minsbot,17,17,1.0,0.00232584416518,2011-12-05 09:07:06,2012-11-25 01:21:19
MerlLinkBot,17,14,1.21428571429,0.0017828251247,2009-05-21 23:11:18,2014-04-06 02:11:58
GargoyleBot,17,17,1.0,0.00601939052526,2009-01-31 17:52:53,2010-06-06 14:34:49
AstaBOTh15,17,16,1.0625,0.00291499110404,2010-03-21 07:25:51,2011-01-29 01:52:59
VVVBot,17,17,1.0,0.0043898568721,2007-04-18 06:37:31,2008-08-05 22:32:38
MondalorBot,16,16,1.0,0.00202703772047,2009-10-22 13:46:37,2010-09-13 12:56:09
HerculeBot,16,15,1.06666666667,0.00143954494849,2009-09-16 20:29:29,2012-07-10 06:00:45
RebelRobot,16,16,1.0,0.00347169908651,2006-07-19 19:38:18,2011-03-08 10:00:26
Louperibot,15,15,1.0,0.00357355575022,2009-07-23 16:20:48,2012-11-01 10:22:42
RussAbbott,15,2,7.5,0.0107694019626,2006-06-17 20:36:39,2008-07-25 05:14:12
Sz-iwbot,15,15,1.0,0.00272674801117,2008-09-05 03:24:08,2010-02-10 15:48:52
Skumarlabot,15,14,1.07142857143,0.00228624353434,2006-11-03 06:52:50,2008-02-05 04:14:04
Syrcatbot,15,13,1.15384615385,0.00511682470502,2006-02-07 12:57:07,2006-04-28 18:50:46
SelketBot,14,14,1.0,0.00595634338467,2007-07-04 16:59:02,2011-06-22 16:02:39
Ebrambot,14,13,1.07692307692,0.00114575415822,2010-10-03 10:37:55,2011-01-08 16:28:42
Fuelbottle,14,9,1.55555555556,0.00157056382701,2004-03-22 15:45:34,2004-09-26 02:40:46
WildBot,14,13,1.07692307692,0.0013940182571,2010-01-12 07:13:06,2010-05-29 02:40:58
CountryBot,14,14,1.0,0.000695127670664,2011-03-23 19:57:56,2011-03-25 00:17:19
Darkicebot,14,12,1.16666666667,0.00105495744848,2008-02-16 01:17:14,2009-09-21 08:07:44
SpellingBot,14,14,1.0,0.00240860795496,2008-06-11 17:42:30,2008-08-22 19:38:56
FairuseBot,13,9,1.44444444444,0.00076185078227,2006-04-10 03:05:36,2009-02-24 06:21:24
Kasirbot,13,13,1.0,0.00441421887845,2011-10-24 11:48:25,2012-12-14 02:28:11
Tanhabot,13,13,1.0,0.00247416241633,2009-08-01 09:06:18,2010-12-13 15:21:00
KP Botany,13,8,1.625,0.00312133618718,2006-12-05 00:37:35,2009-04-11 06:51:54
DarafshBot,13,13,1.0,0.00137879120526,2012-11-30 00:57:56,2013-02-15 10:06:35
GimmeBot,13,13,1.0,0.000713302090124,2007-02-07 22:25:03,2012-01-24 02:33:28
Robotbeat,12,3,4.0,0.00126802722401,2005-10-25 22:40:58,2006-01-25 21:41:25
WebCiteBOT,12,12,1.0,0.000709911700254,2009-10-25 19:47:33,2009-11-23 05:16:11
Reedy Bot,12,12,1.0,0.0054823384992,2011-12-14 15:58:45,2012-01-05 03:00:03
Locobot,12,11,1.09090909091,0.00849535121033,2009-04-20 19:06:34,2009-09-20 12:57:36
AVBOT,12,6,2.0,0.00106621481418,2010-04-04 22:45:37,2010-04-05 04:25:03
Soulbot,12,12,1.0,0.00200796282056,2006-09-02 11:23:36,2009-11-09 20:30:55
ElphiBot,12,12,1.0,0.00102325630517,2012-11-03 10:10:44,2012-12-10 08:48:41
Legobot III,12,11,1.09090909091,0.000343212425443,2009-05-18 00:00:47,2009-10-16 00:04:54
AMbot,12,12,1.0,0.00186334628566,2007-06-07 02:36:53,2007-12-17 04:44:10
Ugur Basak Bot,11,11,1.0,0.00115785361679,2006-01-04 19:16:35,2006-08-19 23:49:43
Mathbot,11,9,1.22222222222,0.00155808840985,2005-04-15 02:12:25,2005-11-19 22:24:22
NongBot,11,11,1.0,0.000743415511308,2006-02-22 22:52:07,2007-01-05 18:09:05
DPL bot,11,7,1.57142857143,0.00244996019756,2011-10-27 04:35:13,2014-10-26 09:02:18
Snaevar-bot,10,10,1.0,0.00128027482365,2011-07-01 23:27:39,2011-08-18 21:06:55
Sahimrobot,10,8,1.25,0.00122400434703,2011-05-24 21:51:27,2012-08-20 01:43:40
WouterBot,10,9,1.11111111111,0.00166117286162,2005-05-05 19:13:46,2005-05-15 15:33:10
NinjaRobotPirate,10,6,1.66666666667,0.0018294419539,2013-10-14 01:55:29,2015-03-09 09:05:08
MSBOT,10,8,1.25,0.00103706836858,2006-09-03 09:48:35,2012-06-10 19:42:32
RobotJcb,9,9,1.0,0.000723642218131,2005-12-07 23:26:02,2008-04-30 23:05:54
Bottesini,9,8,1.125,0.000324416139795,2006-05-12 19:39:04,2006-12-10 20:29:38
PbBot,9,9,1.0,0.0054066950289,2008-01-20 01:13:16,2008-01-28 04:14:27
Mentibot,9,8,1.125,0.0100860222591,2010-08-11 22:27:47,2013-01-30 22:57:41
MadmanBot,9,9,1.0,0.000478573545377,2007-08-03 19:53:55,2009-08-07 04:45:41
Pathosbot,9,9,1.0,0.00173024175474,2006-10-05 22:25:13,2006-10-06 01:01:35
Mulder416sBot,9,9,1.0,0.000939540592797,2006-04-02 08:09:19,2006-10-16 00:32:18
Tawkerbot,9,6,1.5,0.000950823705124,2006-04-02 02:19:39,2006-10-01 22:16:40
El bot de la dieta,9,9,1.0,0.00241248887907,2007-12-22 23:18:42,2008-04-01 18:08:15
XZeroBot,9,9,1.0,0.00163992914161,2008-12-27 11:40:13,2011-01-26 16:25:25
Rameshngbot,9,8,1.125,0.000762313238536,2009-06-06 12:26:27,2009-08-23 05:21:47
Ken123BOT,9,9,1.0,0.00190064514221,2007-07-06 14:48:12,2007-09-23 17:50:12
Sodabottle,9,9,1.0,0.00103409004736,2010-12-03 05:43:39,2013-01-06 17:06:57
ArticlesForCreationBot,9,4,2.25,0.0370585099294,2011-11-15 20:17:49,2013-05-01 02:08:50
Theo's Little Bot,9,6,1.5,0.00348355172287,2013-05-13 00:01:58,2013-06-03 00:04:04
M7bot,9,9,1.0,0.000698219177562,2005-08-12 22:51:40,2005-08-16 15:25:05
ElMeBot,8,8,1.0,0.000650553087204,2008-03-07 11:26:17,2009-06-13 23:02:51
JabbaTheBot,8,8,1.0,0.00116346426484,2007-05-20 10:38:39,2007-06-13 07:57:34
FiriBot,8,8,1.0,0.00136454197616,2008-05-02 18:20:48,2008-06-18 19:34:05
CrimsonBot,8,8,1.0,0.00487461575354,2010-05-06 06:19:25,2013-01-12 10:29:49
G-Bot,8,8,1.0,0.0025403659442,2006-01-06 18:23:19,2006-01-16 07:02:18
BepBot,8,8,1.0,0.00203809379815,2008-05-02 10:34:26,2010-10-31 22:45:43
KLBot2,8,8,1.0,0.0196864746967,2012-07-05 00:17:33,2013-04-23 14:55:01
LatitudeBot,8,8,1.0,0.00433074757438,2008-04-01 13:41:12,2009-06-14 10:56:15
Ginbot86,8,5,1.6,0.00084141355901,2008-08-25 04:38:15,2010-11-29 23:27:37
GnawnBot,8,8,1.0,0.0025662899512,2008-10-25 03:41:01,2009-04-19 15:55:59
SpellBott,7,7,1.0,0.00125189127956,2004-01-01 10:52:07,2004-01-21 08:41:00
The Anomebot2,7,3,2.33333333333,0.0146007808527,2008-12-03 16:13:15,2014-10-25 23:25:35
Botev,7,7,1.0,0.00250432290239,2008-04-26 23:28:45,2009-10-12 08:56:35
Fluxbot,7,7,1.0,0.00941788134441,2006-07-07 04:52:51,2014-12-31 02:39:29
RscprinterBot,7,7,1.0,0.00403811832781,2011-11-26 10:21:01,2015-03-14 12:01:38
WikiDreamer Bot,7,7,1.0,0.00273982915629,2008-07-16 17:05:01,2008-08-06 07:20:41
WarddrBOT,7,7,1.0,0.0145257338424,2007-05-27 11:24:00,2012-04-12 01:51:04
Xenobot,7,7,1.0,0.00120473670347,2009-01-24 01:35:59,2009-01-24 02:34:54
MenoBot,7,7,1.0,0.00222461210512,2008-10-03 15:23:04,2014-08-01 09:10:31
Huzzlet the bot,7,6,1.16666666667,0.000645688975377,2006-12-10 01:41:40,2010-03-31 23:36:47
Lucasbfrbot,7,6,1.16666666667,0.00190070575963,2009-01-31 13:51:04,2010-02-25 07:24:53
Water Bottle,7,5,1.4,0.000736283121972,2005-06-23 18:54:10,2005-12-21 21:13:22
CeraBot,7,7,1.0,0.00195222969342,2012-04-18 16:05:42,2012-06-21 16:33:44
CobraBot,7,6,1.16666666667,0.00871871873413,2009-09-24 18:08:24,2010-01-13 09:56:57
ZhBot,6,6,1.0,0.00239392234883,2009-10-28 23:36:46,2009-11-08 01:06:15
ChandlerMapBot,6,6,1.0,0.00272148568306,2007-10-25 11:20:19,2008-04-04 15:11:01
Juliantalbot,6,1,6.0,0.00598205383848,2011-11-26 19:31:20,2011-11-30 22:32:50
Adlerbot,6,6,1.0,0.00172017403657,2009-07-06 16:51:50,2010-04-16 07:43:33
GZ-Bot,6,6,1.0,0.00119760216212,2011-07-07 08:17:29,2012-04-03 19:02:37
Sagabot,6,5,1.2,0.00197828194599,2006-09-26 17:40:53,2007-02-26 17:19:18
CorenSearchBot,6,6,1.0,0.0280442838795,2007-12-04 00:59:46,2011-06-09 21:50:29
BenjBot,6,6,1.0,0.00141922234803,2004-09-19 20:23:39,2007-01-03 23:47:26
Gnome (Bot),6,6,1.0,0.0117674258235,2006-09-19 06:00:44,2006-09-30 03:07:39
Farbotron,6,2,3.0,0.000981626252881,2006-07-24 20:32:34,2008-12-17 06:44:56
McM.bot,6,6,1.0,0.0088426196233,2007-04-01 21:14:12,2008-05-15 12:02:38
718 Bot,6,4,1.5,0.00081949391372,2008-07-21 16:08:48,2009-07-02 14:01:24
MrVanBot,6,5,1.2,0.00324761428487,2008-04-22 11:31:28,2009-09-01 23:07:05
Zxabot,6,6,1.0,0.0113112611783,2008-09-30 00:51:31,2008-11-08 16:49:53
Obotlig,6,4,1.5,0.000609880441723,2012-06-02 21:15:44,2014-12-15 18:15:04
GurchBot,6,6,1.0,0.000861158297218,2006-07-19 18:46:26,2006-10-24 11:28:58
Razibot,6,6,1.0,0.00125324602659,2012-10-09 23:52:07,2013-02-11 20:46:00
AmeliorationBot,6,6,1.0,0.00737710511952,2008-07-24 13:33:06,2008-08-31 05:43:37
Bothell130,6,2,3.0,0.000745782271542,2006-12-17 04:06:12,2006-12-18 19:48:25
R-Bot6,5,1,5.0,0.00116306117702,2012-05-23 03:57:26,2012-05-23 19:29:43
PNG crusade bot,5,5,1.0,0.000922673177192,2007-03-06 04:33:09,2007-08-21 22:26:00
BendelacBOT,5,4,1.25,0.00356863035611,2011-08-29 06:48:33,2012-05-29 13:36:49
Ginosbot,5,5,1.0,0.00242770061149,2008-05-08 18:50:51,2008-10-11 21:01:44
Android Mouse Bot 3,5,5,1.0,0.00097970253916,2007-05-25 03:46:31,2007-05-25 19:15:56
WuBot,5,5,1.0,0.00699615429545,2008-06-14 23:59:28,2008-06-19 17:21:26
Harej bot,5,5,1.0,0.00152924377238,2006-04-07 22:43:19,2009-09-02 19:44:55
Metalrobot,5,3,1.66666666667,0.000350860908236,2006-06-09 16:12:31,2007-08-25 20:32:13
UgenBot,5,5,1.0,0.000782360493613,2004-05-19 00:13:16,2006-08-05 20:23:31
EjsBot,5,5,1.0,0.00169592040947,2008-03-31 04:25:29,2008-04-26 00:24:59
DisambigBot,5,5,1.0,0.00116591001833,2005-11-04 18:27:25,2006-01-16 21:26:21
PlankBot,5,5,1.0,0.00110298502868,2008-06-15 03:03:52,2008-11-27 13:30:06
Kal-El-Bot,5,5,1.0,0.00137803199197,2008-02-03 18:08:41,2008-10-11 15:48:35
SoxBot,5,4,1.25,0.00732453059741,2009-08-16 11:17:38,2010-12-11 00:44:47
Botwen,5,2,2.5,0.000826271525121,2008-02-11 18:58:10,2008-03-24 13:01:08
Lovingboth,5,1,5.0,0.00111931945377,2006-08-09 15:57:14,2006-10-09 13:01:31
RaptureBot,4,4,1.0,0.000605087059014,2010-06-13 03:58:37,2010-06-14 08:41:55
TestEditBot,4,4,1.0,0.000851142895301,2008-08-04 11:06:38,2008-08-16 04:05:54
Le Pied-bot,4,4,1.0,0.0120117918097,2007-06-17 13:14:02,2007-12-25 03:19:54
Lordkinbote,4,2,2.0,0.00177909380164,2006-05-19 14:40:02,2006-09-15 21:52:20
Brerrobot,4,1,4.0,0.00142399430402,2011-12-17 04:12:14,2011-12-17 04:19:11
COBot,4,4,1.0,0.00404706600106,2007-08-13 17:23:44,2007-08-15 21:17:51
TARBOT,4,4,1.0,0.00132618268057,2006-08-13 05:55:19,2006-12-21 10:53:22
MarshBot,4,4,1.0,0.0200044993843,2006-09-27 14:51:50,2006-11-01 14:56:29
Plasticbot,4,4,1.0,0.00244348197799,2008-08-13 00:42:12,2008-09-03 18:26:33
Saboteur,4,3,1.33333333333,0.000239970880089,2005-09-25 03:58:54,2006-03-23 21:34:24
Janna Isabot,4,4,1.0,0.00051143399745,2004-09-18 16:30:11,2004-09-19 00:31:21
SteenthIWbot,4,4,1.0,0.00317506384925,2012-10-10 06:59:35,2013-01-21 23:19:55
OgreBot,4,3,1.33333333333,0.00181646323089,2011-12-02 21:17:30,2012-12-05 02:56:22
SantoshBot,4,4,1.0,0.000299447727047,2012-12-21 14:51:54,2013-01-16 15:15:45
Bottswood,4,1,4.0,0.00302800908403,2006-07-30 20:51:34,2006-07-31 02:10:51
Botrieches Aurifer,4,1,4.0,0.0645161290323,2014-11-14 14:06:06,2014-11-14 14:17:16
Ljubotard,4,1,4.0,0.000930448941614,2006-12-19 00:07:31,2006-12-19 14:41:19
Blood Oath Bot,4,4,1.0,0.00431628545735,2006-12-14 01:31:37,2007-08-14 14:28:02
EleferenBot,4,4,1.0,0.00937976327175,2012-04-29 18:52:20,2012-07-24 17:54:58
Byrialbot,4,4,1.0,0.000512681650065,2007-07-02 00:42:48,2007-08-03 21:35:55
WikiBotas,4,4,1.0,0.00218865697514,2007-07-21 18:37:40,2008-07-10 12:52:18
Vini 17bot5,4,4,1.0,0.00729886779887,2008-08-06 20:21:21,2008-11-23 15:39:50
StigBot,4,4,1.0,0.00580699985736,2008-06-18 00:03:30,2008-09-30 06:13:00
Robotico,4,3,1.33333333333,0.011235986236,2006-02-21 22:32:51,2006-07-12 14:16:03
VP-bot,4,4,1.0,0.00176819848289,2009-09-25 15:15:29,2011-11-01 22:49:42
PhD-Econobot,4,4,1.0,0.000838377883968,2005-10-11 12:10:27,2005-10-14 03:13:47
Rcabbott,4,2,2.0,0.0239893254599,2004-07-22 04:35:05,2004-08-30 06:38:33
DirlBot,3,3,1.0,0.000560218623928,2009-01-12 21:01:58,2009-03-17 12:52:01
MahdiBot,3,3,1.0,0.000772835316818,2012-12-27 16:54:13,2013-01-17 09:49:20
Botiffity,3,3,1.0,0.00162999136438,2009-08-10 00:52:42,2009-08-10 04:04:48
Pokbot,3,3,1.0,0.0150251410187,2010-10-20 20:35:21,2010-12-01 21:15:46
The Anomebot,3,2,1.5,0.000707564839911,2003-09-05 20:52:03,2003-09-06 20:45:07
Citation bot 4,3,3,1.0,0.00127907705007,2009-05-14 22:30:42,2014-02-02 16:58:56
Citation bot 2,3,2,1.5,0.000472781969294,2011-04-03 09:15:30,2014-01-19 16:40:37
ABot,3,3,1.0,0.00150360669188,2005-09-03 02:17:00,2006-01-26 20:30:09
Wybot,3,3,1.0,0.00109143308253,2007-09-18 09:44:19,2008-05-10 15:31:22
FANSTARbot,3,3,1.0,0.000922771837548,2006-12-15 20:58:06,2007-03-31 16:33:19
Peti610botH,3,3,1.0,0.00154721583748,2008-07-17 17:10:16,2008-12-27 07:49:03
