,revisions,edited pages,revisions/page,mean contribution,first activity,last activity
Boticario,3,2,1.5,0.00187257238099,2007-01-10 08:31:21,2008-10-20 12:24:45
AmphBot,3,3,1.0,0.000735399265414,2009-06-16 20:26:07,2009-07-09 10:40:32
Robotcom33,3,3,1.0,0.00086464307991,2008-11-19 13:47:08,2008-11-19 13:51:41
AZatBot,3,3,1.0,0.000582618974925,2008-04-23 19:05:22,2008-05-30 21:18:18
Naudefjbot,3,3,1.0,0.000758590404418,2008-10-18 09:42:10,2013-01-14 06:33:55
Seedbot,3,3,1.0,0.00336209726604,2007-06-25 17:30:56,2007-07-25 13:20:21
Truebott,3,2,1.5,0.000447741799793,2007-07-31 19:48:23,2007-12-10 16:26:31
Liquid-aim-bot,3,3,1.0,0.00294136123923,2007-02-25 00:51:02,2007-02-25 22:47:45
PolarBot,3,3,1.0,0.00681074371598,2007-05-15 22:23:59,2007-09-09 20:42:37
Hazard-Bot,3,3,1.0,0.00145918211468,2012-06-09 04:22:30,2013-05-29 00:22:54
TheRobot Vegetable,3,2,1.5,0.00128800828177,2014-02-02 19:15:13,2014-02-02 19:39:23
LivingBot,3,3,1.0,0.0380271998705,2009-01-12 11:08:56,2009-01-25 21:23:22
Ganeshbot,3,2,1.5,0.000729886342119,2006-04-05 06:04:37,2006-10-25 03:12:27
AmaraBot,3,3,1.0,0.00028350312128,2011-01-01 04:50:26,2011-01-03 21:40:17
Turboteddy,3,1,3.0,0.00710900473934,2008-05-21 19:10:44,2008-05-21 20:24:28
Botx,3,3,1.0,0.00379697282349,2007-04-12 17:43:25,2007-04-19 00:33:56
Caypartisbot,3,3,1.0,0.000357812083695,2011-11-21 22:28:16,2011-11-25 11:05:34
IMeowbot,3,3,1.0,0.000407557273948,2005-04-15 05:33:22,2006-05-16 15:08:59
GA bot,3,3,1.0,0.000828423634818,2011-10-31 19:49:23,2013-08-25 19:17:55
ImageTagBot,3,3,1.0,0.00608519686822,2009-06-07 14:47:14,2009-09-17 04:24:46
Josvebot,3,3,1.0,0.000272657161242,2013-12-01 00:21:59,2014-08-19 16:50:22
Nono le petit robot,3,3,1.0,0.00186859338591,2007-04-17 00:58:12,2007-04-18 04:49:13
Maksim-bot,3,3,1.0,0.00429032591168,2009-09-05 11:01:07,2010-02-13 15:37:50
Ficbot,2,2,1.0,0.00259067357513,2008-05-24 15:10:34,2008-05-24 15:10:34
Eivindbot,2,2,1.0,0.00523523309051,2008-05-20 20:19:17,2008-05-21 02:12:25
SpillingBot,2,2,1.0,0.00179382093317,2008-04-14 21:50:41,2008-07-01 23:00:07
Atomobot,2,2,1.0,0.000261964632673,2006-03-18 22:39:07,2006-03-18 23:57:54
DcoetzeeBot,2,2,1.0,0.00141212607566,2004-07-30 04:22:34,2004-07-30 06:59:36
Eowbotm2,2,1,2.0,0.000319386777387,2006-11-28 16:28:06,2006-11-28 16:29:24
DinoBot,2,2,1.0,0.001866359447,2006-09-16 03:00:54,2006-11-21 01:46:47
Edwardspec TalkBot,2,2,1.0,0.00207574609723,2006-08-19 20:24:33,2006-08-19 20:24:49
Tabbott,2,1,2.0,0.0123456790123,2006-09-02 12:19:49,2006-09-02 12:20:13
KingAbbott16,2,1,2.0,0.000925069380204,2010-02-09 16:23:30,2010-02-09 16:35:20
STBotT,2,2,1.0,0.0270562770563,2007-02-19 15:24:49,2007-02-19 20:59:51
NodBot,2,2,1.0,0.0168335419274,2011-10-23 09:27:26,2012-02-29 16:59:08
VsBot,2,2,1.0,0.000379470988889,2007-08-19 19:44:00,2007-09-14 12:37:11
Lovearobot,2,1,2.0,0.00995024875622,2010-06-26 17:20:02,2010-06-26 17:22:14
Android Mouse Bot,2,2,1.0,0.000946323979369,2007-08-10 03:00:58,2007-08-10 03:01:13
UnCatBot,2,2,1.0,0.0198412698413,2008-01-14 02:12:03,2009-02-21 03:10:11
XyBot,2,2,1.0,0.00174960322805,2006-08-29 12:59:25,2006-08-29 14:15:26
KarBOT,2,2,1.0,0.00260494010494,2006-09-17 00:31:39,2006-09-17 16:10:47
Turbotong,2,1,2.0,0.000171408981831,2006-07-21 15:45:55,2006-07-21 15:47:44
SwiftBot,2,2,1.0,0.000735981402358,2006-08-22 23:02:25,2009-02-23 10:25:29
HarrivBOT,2,2,1.0,0.00573281445965,2008-01-24 22:39:24,2009-06-05 14:12:10
BotheredByBees,2,1,2.0,0.00498753117207,2012-09-30 22:17:32,2012-09-30 22:19:28
CactusBot,2,2,1.0,0.0015923035881,2010-12-06 18:15:23,2010-12-08 11:39:01
RobotQuistnix,2,2,1.0,0.000824401520796,2010-10-13 23:15:29,2010-10-14 04:50:48
RiseRobotRise,2,1,2.0,0.0016393442623,2008-03-03 10:58:07,2008-03-03 11:00:51
Jon Abbott,2,2,1.0,0.00142857142857,2005-10-29 14:37:48,2005-10-29 14:37:48
Somnabot,2,1,2.0,0.000225301340543,2006-07-11 04:59:41,2006-07-11 05:01:03
Botibacsi,2,1,2.0,0.000286697247706,2006-02-06 20:00:14,2006-02-06 20:01:08
EnzaiBot,2,2,1.0,0.00823131925726,2012-04-11 16:32:10,2012-04-12 18:41:45
StanfordLinkBot,2,2,1.0,0.00103165136509,2015-02-08 08:50:59,2015-02-08 09:00:08
Vessbot,2,1,2.0,0.000693721817551,2004-12-29 23:55:46,2004-12-30 00:07:19
Mbotee,2,1,2.0,0.000405186385737,2011-08-27 20:38:25,2011-08-27 20:39:22
SamuraiBot,2,2,1.0,0.00101736400737,2008-08-17 07:01:33,2008-12-14 19:05:18
NobelBot,2,2,1.0,0.000260750159604,2009-03-11 16:05:56,2009-03-16 12:30:34
Chris G Bot,2,2,1.0,0.000679102927808,2009-12-29 00:21:55,2010-05-24 00:22:30
Albambot,2,2,1.0,0.0066797450601,2008-09-21 01:19:39,2008-11-21 10:58:35
Manubot,2,2,1.0,0.000577726061207,2011-02-11 12:27:49,2011-02-24 17:23:44
Antischmitzbot,2,1,2.0,0.014598540146,2007-03-23 02:22:59,2007-03-23 02:27:10
Halibott,2,2,1.0,0.00237573099415,2006-09-19 21:00:42,2006-10-20 05:43:55
TottyBot,2,2,1.0,0.000740870037431,2007-01-14 07:22:00,2007-02-11 07:36:45
H92Bot,2,2,1.0,0.0104888145848,2008-05-13 12:46:24,2008-05-30 11:19:13
ChessBOT,2,2,1.0,0.000733448650115,2011-06-16 13:20:23,2011-06-23 11:52:17
MenasimBot,2,2,1.0,0.00373295495633,2008-01-28 13:27:50,2008-05-25 13:24:21
Botend,2,2,1.0,0.00121506682868,2011-09-14 23:49:54,2011-09-14 23:49:54
Slobot,2,2,1.0,0.000213971162492,2007-09-14 17:34:51,2008-05-14 15:49:45
Kisbesbot,2,2,1.0,0.000875401709538,2008-05-22 10:05:09,2008-06-11 11:30:41
TuvicBot,2,2,1.0,0.000674033821855,2007-01-10 20:13:27,2007-05-01 18:11:37
Riccardobot,2,2,1.0,0.000195902379385,2006-11-29 08:42:03,2006-11-30 09:19:27
Robot Revery,2,1,2.0,0.000338638672536,2008-12-23 04:21:50,2008-12-23 04:24:44
Planktonbot,2,2,1.0,0.00025313082867,2006-07-16 02:02:39,2006-07-16 03:12:36
Chartbot,2,1,2.0,0.00308641975309,2013-03-17 02:00:58,2013-03-23 22:45:37
Pegasusbot,2,2,1.0,0.000252182788543,2006-03-25 07:30:57,2006-03-25 07:32:20
CopyToWiktionaryBot,2,2,1.0,0.0192328042328,2007-02-09 05:24:21,2007-03-24 04:40:39
Hamubotar,2,2,1.0,0.000406669377796,2009-06-24 01:17:53,2009-06-24 01:17:53
MercuryBot,2,2,1.0,0.00015010283648,2007-02-26 06:07:13,2007-02-26 23:18:35
Kwjbot,2,2,1.0,0.000298569405708,2008-08-02 10:16:45,2009-01-28 01:31:33
Scrobotovici,1,1,1.0,0.000444642063139,2014-01-18 00:07:16,2014-01-18 00:07:16
Turbotape,1,1,1.0,0.000822368421053,2011-11-15 19:27:33,2011-11-15 19:27:33
TVT-bot,1,1,1.0,0.001443001443,2010-01-05 09:46:43,2010-01-05 09:46:43
J Milburn Bot,1,1,1.0,0.00198412698413,2008-07-12 20:20:13,2008-07-12 20:20:13
Jean-marc.bottazzi,1,1,1.0,0.000498256103637,2012-02-23 04:40:37,2012-02-23 04:40:37
Eyabbott,1,1,1.0,0.00082304526749,2008-06-11 06:19:53,2008-06-11 06:19:53
Bombot,1,1,1.0,0.000166444740346,2006-10-25 19:16:41,2006-10-25 19:16:41
Imarobot22,1,1,1.0,0.000610500610501,2014-01-25 11:20:43,2014-01-25 11:20:43
Beefybot,1,1,1.0,0.000346260387812,2006-07-06 21:55:43,2006-07-06 21:55:43
Innocent iwbot,1,1,1.0,0.0014880952381,2012-10-05 07:49:52,2012-10-05 07:49:52
BrokenAnchorBot,1,1,1.0,0.0212765957447,2010-07-18 06:33:34,2010-07-18 06:33:34
TaptheBottle,1,1,1.0,0.000307692307692,2009-08-27 02:31:06,2009-08-27 02:31:06
Homobot,1,1,1.0,0.00120336943442,2008-12-03 10:52:17,2008-12-03 10:52:17
Norobotdiving,1,1,1.0,0.00170648464164,2010-02-10 14:17:03,2010-02-10 14:17:03
OrBot,1,1,1.0,0.00172711571675,2007-10-07 06:21:08,2007-10-07 06:21:08
AswnBot,1,1,1.0,0.00143061516452,2012-03-10 07:34:46,2012-03-10 07:34:46
Botsxng,1,1,1.0,0.00190114068441,2015-04-01 20:55:02,2015-04-01 20:55:02
AntiAbuseBot,1,1,1.0,0.000359324469996,2009-02-03 03:22:06,2009-02-03 03:22:06
Amolbot,1,1,1.0,0.00021404109589,2012-05-03 15:25:08,2012-05-03 15:25:08
DimetroBot,1,1,1.0,0.00149700598802,2011-09-23 20:41:47,2011-09-23 20:41:47
Gtalbot,1,1,1.0,0.000188786105343,2006-11-20 12:43:54,2006-11-20 12:43:54
Mrroboto2007,1,1,1.0,0.000229673863114,2007-03-05 16:31:53,2007-03-05 16:31:53
Bottyhunter,1,1,1.0,0.000379650721336,2008-03-23 13:10:26,2008-03-23 13:10:26
MandelBot,1,1,1.0,0.0153846153846,2009-04-24 16:33:00,2009-04-24 16:33:00
TedderBot,1,1,1.0,0.0204081632653,2013-04-11 23:42:14,2013-04-11 23:42:14
Mairibot,1,1,1.0,0.00662251655629,2005-11-11 07:00:03,2005-11-11 07:00:03
EvilRobot69,1,1,1.0,0.00584795321637,2008-03-23 07:54:17,2008-03-23 07:54:17
VeblenBot,1,1,1.0,0.000307692307692,2007-08-31 02:41:22,2007-08-31 02:41:22
KarlsenBot,1,1,1.0,0.00735294117647,2010-10-27 09:32:06,2010-10-27 09:32:06
Turbothy,1,1,1.0,0.0047619047619,2007-03-26 21:51:56,2007-03-26 21:51:56
Killbot2006,1,1,1.0,0.000109926349346,2006-02-25 04:05:35,2006-02-25 04:05:35
LawBot,1,1,1.0,0.00243902439024,2009-10-09 07:46:26,2009-10-09 07:46:26
HackedBotato,1,1,1.0,0.00038240917782,2015-02-07 06:26:36,2015-02-07 06:26:36
Scott botham in real life,1,1,1.0,0.000664451827243,2010-10-07 21:18:07,2010-10-07 21:18:07
Luuvabot,1,1,1.0,0.000167420056923,2008-10-28 17:40:50,2008-10-28 17:40:50
Bot0004,1,1,1.0,0.000250375563345,2006-05-24 20:15:06,2006-05-24 20:15:06
Beau.bot,1,1,1.0,0.015625,2010-01-01 19:04:38,2010-01-01 19:04:38
ZadBot,1,1,1.0,0.000189825360668,2013-03-05 17:44:33,2013-03-05 17:44:33
Kotis the botis,1,1,1.0,0.000664451827243,2014-03-13 13:28:24,2014-03-13 13:28:24
HairBot,1,1,1.0,0.00793650793651,2012-11-11 18:37:06,2012-11-11 18:37:06
Botsjeh,1,1,1.0,0.000390167772142,2012-04-17 13:28:57,2012-04-17 13:28:57
WikiBot,1,1,1.0,0.000143348623853,2006-10-31 02:35:29,2006-10-31 02:35:29
HujiBot,1,1,1.0,0.00130718954248,2007-08-21 14:11:20,2007-08-21 14:11:20
Paucabot,1,1,1.0,0.000797448165869,2007-10-19 17:24:57,2007-10-19 17:24:57
RobotEater,1,1,1.0,0.000262260687123,2007-06-23 00:45:57,2007-06-23 00:45:57
MelancholieBot,1,1,1.0,0.000143287003869,2006-10-04 01:02:33,2006-10-04 01:02:33
Mboto,1,1,1.0,0.000474833808167,2010-01-10 11:11:17,2010-01-10 11:11:17
Botodo,1,1,1.0,0.00109289617486,2008-03-16 00:40:27,2008-03-16 00:40:27
Helsabott,1,1,1.0,0.000112650670271,2011-12-29 03:32:17,2011-12-29 03:32:17
TypoBot,1,1,1.0,0.0147058823529,2007-06-27 15:12:10,2007-06-27 15:12:10
Andrewrabbott,1,1,1.0,0.000571102227299,2011-11-04 14:57:30,2011-11-04 14:57:30
Bgbot,1,1,1.0,0.000278940027894,2004-10-31 22:15:36,2004-10-31 22:15:36
DarknessBot,1,1,1.0,0.0277777777778,2009-04-24 04:50:58,2009-04-24 04:50:58
Botanical nomi,1,1,1.0,0.0036231884058,2010-06-16 06:55:20,2010-06-16 06:55:20
MauchoBot,1,1,1.0,0.000346260387812,2011-05-30 02:56:22,2011-05-30 02:56:22
Eowbotm34,1,1,1.0,0.000159693388694,2008-02-21 02:58:49,2008-02-21 02:58:49
RobotDjuret,1,1,1.0,0.00279329608939,2014-02-22 11:08:37,2014-02-22 11:08:37
Austin Sextius Arctic Robot,1,1,1.0,0.00025779840165,2010-11-05 21:28:53,2010-11-05 21:28:53
Bottlebrush,1,1,1.0,0.00153846153846,2007-03-19 11:29:12,2007-03-19 11:29:12
Guanabot2,1,1,1.0,0.000260824204486,2005-09-01 23:30:02,2005-09-01 23:30:02
KevinBot,1,1,1.0,0.000273822562979,2004-08-16 15:57:17,2004-08-16 15:57:17
AndreasJSbot,1,1,1.0,0.000244678248104,2008-01-19 15:44:06,2008-01-19 15:44:06
Autobot Ninja,1,1,1.0,0.000498256103637,2006-08-25 08:29:44,2006-08-25 08:29:44
Limbotoy,1,1,1.0,0.000737463126844,2011-07-19 15:37:33,2011-07-19 15:37:33
DCBotTrick,1,1,1.0,0.000143348623853,2011-05-20 20:50:26,2011-05-20 20:50:26
ToddYbboT,1,1,1.0,0.00210526315789,2006-08-23 13:39:21,2006-08-23 13:39:21
Pornbott,1,1,1.0,0.00025779840165,2009-09-01 18:18:49,2009-09-01 18:18:49
Egmontbot,1,1,1.0,0.0002408477842,2009-06-13 06:54:46,2009-06-13 06:54:46
Bersibot,1,1,1.0,0.00456621004566,2010-04-19 17:01:40,2010-04-19 17:01:40
Sambot,1,1,1.0,0.000798722044728,2009-05-16 06:53:23,2009-05-16 06:53:23
PorthosBot,1,1,1.0,0.000502512562814,2006-03-29 05:45:11,2006-03-29 05:45:11
Mobius Bot,1,1,1.0,0.00106723585912,2010-11-13 12:54:29,2010-11-13 12:54:29
Hobotheclown,1,1,1.0,0.000798722044728,2010-10-13 05:21:02,2010-10-13 05:21:02
R0botocracy,1,1,1.0,0.00473933649289,2007-02-22 17:43:30,2007-02-22 17:43:30
Bottlesd,1,1,1.0,0.000380662352493,2014-11-15 08:56:11,2014-11-15 08:56:11
Bottylad,1,1,1.0,0.000174550532379,2008-03-07 13:37:52,2008-03-07 13:37:52
OpenlibraryBot,1,1,1.0,0.000261643118786,2010-11-20 04:11:04,2010-11-20 04:11:04
Analphabot,1,1,1.0,0.000146455770357,2011-07-09 11:48:46,2011-07-09 11:48:46
Robotron35,1,1,1.0,0.000275103163686,2006-02-27 00:07:47,2006-02-27 00:07:47
Why bother,1,1,1.0,0.000187230855645,2006-09-25 21:54:29,2006-09-25 21:54:29
HeirBot,1,1,1.0,0.000112650670271,2006-03-08 22:45:53,2006-03-08 22:45:53
Carlo.bottai,1,1,1.0,0.0018691588785,2012-08-30 09:28:07,2012-08-30 09:28:07
Bot-iww,1,1,1.0,0.000229673863114,2007-06-05 09:00:41,2007-06-05 09:00:41
DomBot,1,1,1.0,0.000218007412252,2006-10-27 05:42:32,2006-10-27 05:42:32
Wabbott9,1,1,1.0,0.000244678248104,2011-01-07 03:48:38,2011-01-07 03:48:38
Schabot,1,1,1.0,0.00082304526749,2006-11-15 16:23:46,2006-11-15 16:23:46
AsgardBot,1,1,1.0,0.00153846153846,2006-09-19 13:48:08,2006-09-19 13:48:08
DrFO.Tn.Bot,1,1,1.0,0.000807754442649,2009-01-29 14:58:51,2009-01-29 14:58:51
AlexNewArtBot,1,1,1.0,0.0454545454545,2007-03-26 15:31:16,2007-03-26 15:31:16
Apostmodernrobot,1,1,1.0,0.000739098300074,2008-04-29 04:24:52,2008-04-29 04:24:52
Amibothered,1,1,1.0,0.00158982511924,2006-05-08 15:28:13,2006-05-08 15:28:13
PotatoBot,1,1,1.0,0.000244678248104,2014-06-01 16:15:16,2014-06-01 16:15:16
Robotsintrouble,1,1,1.0,0.00151745068285,2013-10-16 06:53:44,2013-10-16 06:53:44
Ormanbotanigi,1,1,1.0,0.00485436893204,2006-05-19 08:35:54,2006-05-19 08:35:54
Staggerbot,1,1,1.0,0.000159693388694,2007-02-13 22:07:37,2007-02-13 22:07:37
Rambot,1,1,1.0,0.000765696784074,2003-06-29 01:12:56,2003-06-29 01:12:56
Memty Bot,1,1,1.0,0.000406173842405,2006-08-23 19:54:13,2006-08-23 19:54:13
MGA73bot,1,1,1.0,0.00323624595469,2009-06-30 12:50:53,2009-06-30 12:50:53
Blairtalbot,1,1,1.0,0.000232612235404,2006-06-25 04:02:42,2006-06-25 04:02:42
Ageism Bot,1,1,1.0,0.0014880952381,2008-06-15 04:11:32,2008-06-15 04:11:32
Danumber1bot,1,1,1.0,0.000798722044728,2007-01-21 00:05:38,2007-01-21 00:05:38
Hyperbotfly,1,1,1.0,0.000159693388694,2005-06-12 19:09:35,2005-06-12 19:09:35
Fizzbot86,1,1,1.0,0.0011641443539,2007-11-03 18:43:58,2007-11-03 18:43:58
Rob110178bot,1,1,1.0,0.0769230769231,2007-01-26 20:20:18,2007-01-26 20:20:18
Jimbotyson,1,1,1.0,0.0015923566879,2011-08-30 13:50:40,2011-08-30 13:50:40
Wikbot,1,1,1.0,0.00221729490022,2008-06-25 22:12:21,2008-06-25 22:12:21
Fatabbot666,1,1,1.0,0.000139801481896,2006-11-06 18:48:43,2006-11-06 18:48:43
Robotronik,1,1,1.0,0.000475285171103,2009-02-17 11:01:08,2009-02-17 11:01:08
Jameshigginbottom,1,1,1.0,0.000143287003869,2010-11-01 18:34:13,2010-11-01 18:34:13
Kasymbot,1,1,1.0,0.00185185185185,2012-06-15 09:17:39,2012-06-15 09:17:39
Sabotage1,1,1,1.0,0.0151515151515,2009-12-23 02:12:53,2009-12-23 02:12:53
StubListBot,1,1,1.0,0.00038240917782,2006-12-02 19:05:59,2006-12-02 19:05:59
Bothand W. Primacy,1,1,1.0,0.0238095238095,2012-10-31 18:01:20,2012-10-31 18:01:20
Robotwisdom,1,1,1.0,0.000142592328533,2009-08-05 14:38:50,2009-08-05 14:38:50
Pete bot,1,1,1.0,0.00138504155125,2007-04-07 15:43:24,2007-04-07 15:43:24
SoxDotBot,1,1,1.0,0.00234192037471,2014-04-15 20:24:32,2014-04-15 20:24:32
MaBot,1,1,1.0,0.000169319336268,2008-12-23 05:11:29,2008-12-23 05:11:29
Tinynanorobots,1,1,1.0,0.00104493207941,2012-05-15 00:34:33,2012-05-15 00:34:33
LSG1-Bot,1,1,1.0,0.00102880658436,2009-10-25 19:06:38,2009-10-25 19:06:38
Milk's Favorite Bot II,1,1,1.0,0.01,2008-07-21 15:30:19,2008-07-21 15:30:19
Zachrebottini,1,1,1.0,0.00106157112527,2013-01-03 18:04:15,2013-01-03 18:04:15
Ethanrobots,1,1,1.0,0.000435729847495,2011-05-07 17:07:41,2011-05-07 17:07:41
Suprobot3,1,1,1.0,0.000571102227299,2006-06-05 06:19:07,2006-06-05 06:19:07
Rorobot,1,1,1.0,0.002457002457,2014-01-03 20:17:37,2014-01-03 20:17:37
Botang,1,1,1.0,0.00100200400802,2007-12-28 12:41:43,2007-12-28 12:41:43
Michalchrobot,1,1,1.0,0.000223863890754,2007-10-18 14:43:27,2007-10-18 14:43:27
VandalBot,1,1,1.0,0.000290613193839,2004-11-05 04:57:03,2004-11-05 04:57:03
Senorelroboto,1,1,1.0,0.00030637254902,2007-11-22 22:23:10,2007-11-22 22:23:10
Nibot92,1,1,1.0,0.000727802037846,2008-07-25 18:14:36,2008-07-25 18:14:36
Clubbota,1,1,1.0,0.0008,2008-07-31 23:35:37,2008-07-31 23:35:37
Jon talbot56,1,1,1.0,0.00182481751825,2014-06-06 11:43:07,2014-06-06 11:43:07
Ver-bot,1,1,1.0,0.00151515151515,2010-06-06 14:26:34,2010-06-06 14:26:34
Daibot,1,1,1.0,0.000589622641509,2008-07-03 23:49:44,2008-07-03 23:49:44
Maryisabelleabbott,1,1,1.0,0.000664451827243,2007-07-17 21:12:31,2007-07-17 21:12:31
Botica,1,1,1.0,0.0015873015873,2005-01-25 19:59:48,2005-01-25 19:59:48
Diego Grez Bot,1,1,1.0,0.0123456790123,2010-12-12 08:58:44,2010-12-12 08:58:44
